this is the most solid phone i have ever owned firstly , if you are looking at these reviews completely disregard the 0    2 stars  .
armed with a 1g hummingbird processor , the epic  .
s responsiveness is unlike anything i  .
ve ever experienced  .
s fast , super fast  .
pinch    to    zoom is on par with any other device in the market to date  .
then there  .
s swype  .
ve turned from a heavy physical keyboard user to an on    screen keyboardaholic thanks to the ease and intuitiveness of swype  .
finally , i have to mention the camera because it is excellent  .
pictures come out clear , crisp , and dare i say just as good as any average point shoot camera on the market bottom line , the epic 4g is an awesome phone  .
it deserves all the accolades it  .
s gotten and worth every penny  .
on a side note , even though 4g is not available in my area yet the additional $10 is not much to swallow as the plan is still less than other carriers updated  .
on sep 18 , 2010  .
the epic 4g is the media powerhouse and it is probably the best android phone out in the market  .
the screen is a major upgrade from the samsung moment , omg its already been more than a year since that came out , and the screen is a flawless display for multimedia the epic 4g similar to other android phones is horrible for microsoft outlook and exchange  .
bridging meetings is harder to do on these phones and grabbing mail is even harder since you need to turn off the email sync my bottom line is get it before the next hot phone comes out ,  .
the moment with 2  .
1 put a bad taste for android and samsung in my mouth and the evo was not the best device either  .
i ended up retuning the evo and i honestly bought this phone expecting it to have the same fate  .
now that i have had the phone for a few days i would not dream of returning it  .
i've owned many phones and have used every mobile operating system (aside from bada and symbian) thoroughly  .
this phone has easily claimed the top dog position on my list  .
it is amazingly fast for an android 2  .
1 handset , i cannot wait to have a formal 2  .
2 rom come out  .
i will proudly carry this phone in my pocket for a long time if samsung releases a version of gingerbread for it note   the touchwiz launcher itself is fairly mediocre but the additions samsung has made to the ui on the dialer and menus all throughout the phone are bound to become an industry standard  .
in order to fix the touchwiz launcher problem download launcher pro as a replacement .
just to say it if like great definition awesome speed and insane apps is just great  .
really happy with it  .
first of all , i must give kudos to sprint  .
they shipped my phone overnight for free  .
free activation as well  .
(no wonder i've been a sprint customer for over 5 years  .
i just received this phone yesterday and my initial impression is wow  .
i came from the touch pro 2 which runs windows mobile 6  .
5 and let me tell you android is so much better and faster  .
the screen on the epic is , well , epic  .
(pun intended)  .
the charging port is on the top which is a bit strange but i suppose if you're a seasoned ipod user , this won't bother you too much  .
i'm not one who gets nit    picky over tiny details , i'm more concerned with the way the phone operates and so far i'm loving what i see  .
it comes with a 16gb microsd card preinstalled which is great as well  .
with the touch pro 2 , i ran into all kinds of storage issues like i said , this is only my initial review but i really do not see it changing much  .
if it does , i'll be sure to update .
this phone contains some amazing features for the money  .
like the evo , yes , it is very large due mainly in part to the 4  .
3 inch super amoled display  .
speaking of the display , it is sharper than most televisions and monitors i have seen , and by far the sharpest of any phone i have seen , including the recent iphone 4  .
the screen also works well in direct sunlight and is very usable outdoors  .
the full qwerty keyboard is a very nice addition , as it makes messaging easier , while saving wear and tear on the screen  .
the phone , even for its incredible size , is lightweight  .
the camera on the back , though it is only 5  .
0mp , beats the evo's camera hands    down by any stretch  .
the camera is more feature    rich than others and takes a clearer , sharper photo  .
video is absolutely amazing  .
the speaker on the phone is loud , and very audible under most conditions , with a bit of a tinny sound noticed in higher octaves  .
the phone's reception seems to be very good , very clear , and the person on the other end did not have issues hearing me  .
of course , the phone connected to wifi and 4g without issue  .
the interface is very nice  .
the hotspot feature is really amazing and easy to set up and use  .
the things it seems to be lacking most are a long    life battery , and an hdmi port , as well as a kickstand for watching tv  .
however , the epic really does overshadow most phones in the industry very easily  .
i would say it is definitely comparable to the evo on most levels , better on others , and quickly overruns the droid x , droid 2 , and the iphone 4 , due mostly in part to the super hi    def display , and the 4g support , along with the front    facing camera and video    chat capabilities updated  .
on sep 2 , 2010  .
my friend has the evo , i had a moment the battery life so far is already knocking the socks off both with high functioning going on  .
the initial charge (that the battery came with    less than half) lasted several pictures and an hour of navigation  .
my moment would not have made that on a full charge  .
neither would an evo , from what i am told  .
the screen is brilliant  .
i am told the super amoled screens can over saturate color  .
maybe    but so far all i have noticed is brilliance and clarity  .
the touch response is awesome (loving the pinching and double taps feature) and it is truly locked out on calls i always had issues with my face doing things (including hanging up) on calls with my moment  .
i got the epic because i is on the waiting list for an evo for three weeks , with none coming in    so i thought i would take a chance and get the epic  .
i needed to go to radio shack , because to get a new phone , i needed to add a line and to switch users/phones , i needed to go to radio shack  .
(sprint's fraud policies restrict you from changing phones/numbers within a plan for 60 days)  .
they were getting evo's in regularly , until it stopped abruptly , and after three weeks of being on the top of the waiting list , i gave up when the epic came out  .
i am not disappointed  .
i see a huge difference between this and the moment    which is the it phone on sprints 3g just 4 months ago ah , the memories  .
) 4 months later , and though the moment is a nice phone , the epic is thinner , even though it is bigger , but not bulky  .
the evo , with both in my hand , only seems a fraction thinner , and not that much lighter feeling  .
the epic will slide into a pocket a tad easier but the 0  .
3 smaller screen is hardly smallish as reviewed earlier  .
the previous norm of 3  .
2 , now that's smallish  .
i am sure something much better will be coming out in 4 more months but for now , i am more than happy with my smallish bulky epic  .
{snort}  .
i have no idea about this product  .
i just wish people would actually use the product and then bash it and/or write good things about it .
by this time i've had the phone long enough to get bored with some android apps and have deleted them  .
but the ones i've kept have made this a very handy phone  .
i used to carry a pda and a cell , now i just carry this , and everything syncs through google , including calendar , tasks , contacts , and to do list  .
i love sharing my calendar with my secretary and my spouse  .
my spouse has an android phone , so she shares her calendar with me , and we have no more excuses for messing up each other's schedule  .
people looking at the phone especially love the camera and the quality of the pictures  .
with the single cord used for recharging , you can recharge through a usb slot , and even open the sd card from the computer to upload or download files or pictures  .
the bad old days of having to pay extra for all these features once offered separately are now gone with one great device that can do nearly everything in one package , at one price (unless you want to buy some andrid apps)  .
i only wish it could cut and paste when working with text .
overall , i think the phone is the best phone for sprint  .
the display is gorgeous , the customization options are plentiful  .
the only downside to the phone is that it lives on a charger all the time  .
now i bought the phone understanding this fact we all know that these do it all smartphones live on the charger i do not mind if the phone lives on the charger , what i mind is the location of the charger port what the hell kind of drugs is samsung doing when they decided to put the charger port on the top of the phone  .
how stupid can you be  .
it's the most awkward when you're charging your phone and you have to talk on it too (very often for this phone)  .
that has to be the worst location for a charging port other than putting it on a corner of the phone  .
i thought when blackberry put the charging port on the side that is the worst until i met this phone then , to add insult to injury , they put the power button on the side of the phone , where the slider part blocks it a little  .
that is a complete disaster for samsung  .
when the next hot smartphone comes out , that's enough for me to switch from this phone  .
other than that , the keyboard is horrible  .
i never use the physical keyboard because it feels so cheap and big too big  .
overall the phone is good , but those 2 flaws are like basic things that you need for functionality  .
i'll keep it for now but will wait to see what the next must have phone will be .
had my palm for 1 year , and while i loved webos , and the standard features on the phone , the lack of app development for palm , lack of choice for webos phones at this time , and , more importantly , the build quality (power button popped off and got lost) made me look for a new android phone (iphone just was not practical , plus it feels like a status symbol)  .
after testing the evo and the epic , went with the epic mainly for qwerty the good   more solid build compared to the pre  .
finally can get decent apps (and for free)  .
while screen is larger , much lighter than anticipated (does not feel like a brick)  .
has a nice qwerty board that is more expansive  .
interface is much smoother than the pre  .
build quality is solid       does not feel like a toy  .
has an allshare standard , which allows me to get files from my computer via wifi , but admittedly have not tested it yet  .
picture quality from the camera is nice  .
screen is beautiful       almost like hd (depending on content) the bad   battery life       will need a recharge after a day with fair use (though this is similar to my palm and most smartphones)  .
lasts about 4    5 hours with heavy use (e  .
playing games on my phone or using apps with lots of processing , wifi/3g use while waiting for flights)  .
i do miss cardview from palm , which is nice to see which apps were open , rather than having to go to a task manager  .
voicemail quality has been mediocre       sounds like it's coming through a bad metro speaker at times , but admittedly have not used it much variables   i have no 4g in my area , so that has been good on my battery so far  .
have been happy with the free apps i have gotten so far through android , though i wish they had better oem apps like palm did (sticky notes , more info on notifications on e    mail and messages)  .
palm also made going to airplane mode much easier (through status bar) than android (go through settings)  .
am hoping for a better extended battery soon in summary , have been happy with the phone over the last 2 weeks  .
while i do miss some of the conveniences of the pre , they are more than made up for with the 7 customizable home pages , app store , and bigger qwerty board , which is the dealbreaker over the evo (though htcsense is nice wallpaper)  .
this is the best sprint smartphone in my opinion .
i'm still getting use to this phone , its really a great phone  .
like most phones it has it issues but over all its a great phone and im still on my learning curb  .
is there a way to disable the lock screen , so everytime i wake my phone up i dont have to slide up or down to get into the phone  .
take a page from palm pre , using cards for different programs is really useful and easy to go back and forth from web page to photo to text messages etc .
minor issue is not being able to save picture texts to phone  .
having to pay $10 extra month because it is a 4g phone (when it doesnt work most of the time) that service is available in all areas yet  .
worst part of it all , i wanted to ue my phone as a modem hooking it up to my laptop sprint hotspot app and now i find out that i have to pay an extra 29  .
99 a month to do so , even though i have unlimited data usage that is definately a chapper for me  .
other then the phone itself os great  .
love the features , user friendly and all around alot of fun .
great phone for mobile , web savvy , email crazy people  .
the keyboard is one of the best features .
before you read below please read this   make sure you set aside time to play with this  .
your girlfriend or wife is going to hate you for it if you don't  .
haha trust me i learned from experience i is a blackberry user for years , and i never wanted to switch  .
but i wanted to see what 4g is like  .
sprint is testing 4g in many more markets than are on their website (many places in the san francisco area and los angeles)  .
here is a break down of the pros and cons  .
once you get use to swype typing , you'll never use the keyboard  .
i bought this phone becaue of the physical keyboard (since i came from a blackberry) but i never use it  .
swype is great  .
go look up a video 2  .
battery life is pretty good despite what people say  .
since the amoled screen does not use power with black pixels  .
i made my wallpaper solid black  .
improved battery life drastically  .
trust me on this  .
now if you use 4g it drains your battery quickly  .
see below  .
also charging time takes a long time  .
it takes maybe twice as long to fully charge this phone than a blackberry and the mah is only slightly stronger (1500)  .
use the power widget to very easily turn on/off things like 4g , wifi , adjut brightness  .
this will help greatly 3  .
4g it drains your battery , and mean quickly  .
god's honest truth 3g is fast enough  .
i mean 4g is cool to test out , but it really doesn't make a difference when browsing  .
maybe downloading music or video (yes) but how often do you do that  .
when it comes to apps and browsing 3g is fast enough  .
i teathred my phone to my laptop , and the 4g speeds were barely faster than 3g  .
3g speeds were about 1mb per second download  .
4g is 1  .
now if you run a network speedtest on the phone at speedtest  .
net , it's fast 4    5 mbps 3  .
customization    awesome , nothing like it  .
i love it  .
no complaints  .
you'll love it 4  .
feel of the phone    overall a little too thick for me  .
once you add it the protective case , that thing aint goin in your pocket  .
it makes it to thick  .
so if you like a thin phone , this one is not for you  .
as i mentioned above , with the swype technology you'll never find yourself using a keyboard  .
the keyboard also wiggles around a bit 5  .
charging port    kinda funny that's its on top of the phone , but not a big deal 6  .
bluetooth    great quality (3  .
0 bt technology)  .
good reception from a number of bluetooth pieces i've tried  .
it's also cool streaming podcasts /music to your bluetooh  .
cool feature 7  .
apps    app market is great  .
again customizing this phone is one of the greatest features  .
apps will randomly start for some reason  .
i don't know if they suck up battery life or cpu usage  .
the sprint guy told me they do not 8  .
unlocking the phone    phone has an auto lock  .
you have to touch the power button and then slide the screen to unlock  .
get an app on the market for this called screen mode to customize this  .
now i can lock / unlock my phone by just hitting a button 9  .
youtube videos are great to watch on here you can watch them in hq  .
sometimes when you do , you'll have to reset your phone for it to work  .
i know it sounds funny , but this is a minor flaw  .
youtube in hq is great  .
e    mail and web browsing  .
seamlessly hooked up to my company's exchange  .
so much more superior than using a blackberry in that regard  .
the way you can view the e    mails and attachments are great  .
also synced with yahoo and gmail  .
again  .
awesome  .
no complaints 11  .
web browsing    no other phone like it  .
plain and simple it's great 12  .
the google search feature  .
i know this is available on other droid phones  .
but the voice activated or type features are awesome  .
phone reception / quality    perfect overall  .
if you can get over the thickness you'll love it .
i wanted to save others trouble of returning phone as i almost did  .
i experienced irratic touch screen behavior  .
when selecting one area , it would think it is a different one and dragging is the same prob  .
after experimenting more , this only happened when the phone is plugged in the power cord  .
i dont know the logic behind this , but just dont use the phone when plugged in like most smart phones , this thing sucks a lot of energy  .
but its still does better than the htc evo powerwise love it  .
great phone , a little pricey , but sprint has the cheapest data plans out there .
get this phone updated  .
on sep 4 , 2010  .
my overall experience with this phone is positively addicting and i just could not put the device down  .
definitely gonna need a 32 gb card for when i put music and videos on this thing  .
i bought this phone because i wanted an all in one device that could basically do everything  .
so far i have had no failures just minor things that could have been added or changed  .
camera and recording are good for facebooking  .
i can work with the productivity software that comes with the phone but wish word and excel were directly a part of the software suite  .
i am just used to them  .
also it needs more window panes for adding apps  .
should be unlimited with how fast the android market is growing .
i love it  .
it has it's quirks , but it is overall a great phone updated  .
on sep 8 , 2010  .
let's start with , i prefer the webos over android , ios , windows , etc  .
(let the flame wars begin) the quality of the phone hardware is excellent  .
really prefer a physical keyboard over virtual and it has a great keyboard  .
the phone is very fast and responsive i have small hands and the phone is a little bulky when holding but doesn't feel heavy when holding  .
price you pay for a real keyboard  .
being a little bulky , the phone makes a big bulge in pockets the htc sense ui is much better than the samsung one  .
for example , with the sense ui , you can easily have your calendar or other applications fully open on one of the home screens  .
have not found a way to do this with the samsung really needs the upgrade to android 2  .
2 and things like a combined inbox that webos has overall a really good phone and would reccomend to others .
i got this phone this afternoon , and ive been loving it for the whole 9 hours of ive had it  .
i had an htc hero before this and a blackberry curve  .
dont get me wrong they were great phones , and i is skeptical about dropping this amt of cash on a phone but this is crazy great  .
you will love it , no lie  .
im an amateur phone junkie i love switching out and trying new phones all the time , but i know this is by far the best ive had so far , especially running on android  .
my boyfriend has an evo , which is 0  .
3 in bigger , screen wise , and for some reason i always felt like it is too big for my hands , but this is a slightly more rounded shape and is much more comfortable to hold for me  .
i hate touch screen keyboards so the qwerty is heaven for me  .
although i gotta say the swype keyboard is handy , fast , and very great word detection , not to mention fun and great to show off to friends  .
the design is very sleek and sexy , the whole front is shiny black , very stylish  .
all in all , im very happy and plan to stay with this phone for a looong time .
i bought this for my wife when it came out after getting the evo for myself (she had phone jealousy)  .
the epic does not come with widgets that either of us really find as useful as the evo's  .
we are still waiting on software allowing the epic to be able to sync with outlook without having to go through ten steps every time  .
overall , we both like the evo much better .
speed   the fast processor makes everything very responsive  .
no more waiting 2 or 3 seconds for the dial pad to come up to dial a phone number  .
there's even enough processing power left over to have a pretty realistic    looking aquarium as your screen wallpaper without slowing anything down screen   the super amoled screen looks great  .
it even makes a decent e    book reader  .
i got the kindle app and set the color to sepia it feels very similar to reading an e    ink screen camera   the camera takes decent pictures for a phone , and it does have an led flash  .
you can download an app to use the led as a flashlight as well apps   unlike the pre , running webos , the epic runs android , which surpassing iphone as the most widely used phone os  .
there are lots and lots of apps and more coming every day  .
whatever you might want to do on a phone , there's most likely an android app that does it physical keyboard   i like having a physical keyboard  .
this keyboard has nice big buttons and good clicky response  .
the keys are all lined up in a grid , rather than offset like a normal computer keyboard  .
it takes some getting used to but it seem to be ok  .
with the arrow keys and physical home , options , back , and search buttons , you can do just about everything without even touching the touchscreen if you want on    screen keyboard   i have never liked on    screen keyboards , but sometimes you get lazy and don't feel like sliding the phone open just to type one quick word  .
for this reason , i have found myself using the onscreen keyboard more and more  .
it actually works really well , in part because of the large screen  .
and swype is a pretty cool feature  .
instead of tapping each letter , you just slide your finger to spell out words  .
sometimes i feel like i can probably type faster using swype than i can using the physical keyboard wireless reception   this is one negative point of this phone  .
i have only had the palm pre on sprint to compare it to , but the reception on the samsung epic is definitely worse than the palm pre voice   in my apartment i get one or 2 bars fewer than i did with the pre  .
i don't have the best reception in the apartment to begin with , but that's where having a good phone vs  .
a bad one really makes a difference  .
to its credit , i have not yet dropped any calls  .
audio seems very clear  .
i had no complaints of static or dropouts from anyone i talked to  .
the speakerphone is nice and loud and calls sound very clear wi    fi   the wi    fi reception is not great  .
even standing in the same room as my router , i don't always get full bars  .
in the farthest room from the router , i get 1 or zero bars , and sometimes loses the connection altogether  .
my palm pre still gets 1 or 2 bars with no connectivity problems 4g   4g reception doesn't seem to be much better than voice or wi    fi  .
i don't really find myself using it very much anyway  .
it really drains the battery quickly , and 3g is usually fast enough for what i need to do  .
i might turn it on to watch streaming video or broadcast live video on qik  .
it is nice to have the option to use it cost   the phone is not cheap , even if you get your 2    year contract discount  .
on top of the purchase price , and required data plan subscription , there is an extra mandatory data fee of $10 a month  .
this seems reasonable , when you consider that clear chargest $40 for 4g service  .
the problem is that people who don't live in a 4g service area also have to pay the fee  .
for another $30 a month to use the phone as a wireless hotspot , making it about equivalent to the cost of a 4g usb modem from clear size   compared to my palm pre , this phone is a monster  .
but once you get used to it , it's really not that bad  .
if you do a lot of web browsing , watching videos , or gaming , the advantages of having that big , beautiful screen more than make up for the size of the phone  .
and it does still fit in my pocket accessories   for not much money , you can get an extra battery with an external charger  .
this seems like a very good investment  .
there's also a docking station , but i found that when i put the phone in the dock it tends to push the volume down button on the phone  .
not good when i'm on call  .
it didn't really seem any more conventient than just plugging the usb cable directly into the charging port overall i love this phone  .
it is a huge step up from my palm pre  .
the reception may be an issue , but again , i haven't yet had any dropped calls  .
maybe when they upgrade to android 2  .
2 (coming soon , supposedly) it will improve i do not really feel like i need 4g but right now i think the epic and the evo are the only sprint android phones with the fast 1 ghz processor  .
if i had the option , i would probably choose to save the extra $10 per month and forego having 4g .
i had epic on hold for launch date and spent a couple of hours in the store putting it and the evo through some paces  .
i is interested in the hummingbird processor so , having both units set to 4g , ran several videos and tv programs starting both at same time  .
neither loaded faster or played better  .
both do not show them completely full screen so epic is definitely smaller and a little squished horizontally , taller vertically , but the color is far more vibrant on the epic , although sometimes a little too blue  .
interface on evo had better touch response  .
epic keyboard is very good and i do not think the phone is too bulky (also weighs a little less than evo)  .
i researched both ahead of time and found some professional reviews very impartial and spot on with pros and cons  .
i found quite a few reviewers had not used the units and were already competitive with one being junk , the other great , etc  .
that does not help anyone  .
both phones are very cool  .
that said , my son has a moment that just very recently received 2  .
my daughter has the intercept that came out in july , still at 2  .
1 and has interface issues  .
both enjoy the keyboards  .
i had their flagship large screen instinct and it is sharp but also had interface issues and is sorely lacking in updates  .
no question that the epic is a beautiful phone but if it could be rooted (someone will do it) so we could get around the sammy interface and be able to update the system to 2  .
2 and whatever is next via android i would feel more confident  .
i went with the evo but , again , both are cool phones and this is not about competition  .
pick the one that works for you and based upon your needs .
walk into any phone store and the boys there will tell you that phones are getting bigger not smaller  .
they are wrong  .
7 is the magical size  .
0 inch would work , but samsung managed to screw this up by making the phone super duper tall  .
this thing is taller than an evo  .
that is crazy  .
i have small hands  .
i can hold a captivate and vibrant in my right hand just find  .
but add the keyboard thickness and the extra tallness (why is epic taller than a the other galaxy phones  .
) and you get a phone that is just plain too big 3  .
7 inch screens is where it is all , folks  .
if you want to carry a 5inch screen around , go buy dell's new phone  .
but anyone who does that is not about using a phone they want a pc and if you are going to carry around a 4  .
3 or 5 inch phone , you might as well carry around a 10 inch netbook instead  .
i don't want a pc in my pocket  .
i want a phone first but a phone that can do a few basic pc things  .
i want to surf the web with a decent browser  .
android gives me that  .
but i do not need a phone that is too big to fit in my front pocket or too big to sit down with it in that pocket  .
samsung almost got it right on the size compromise here , but then they blew it by making it too tall  .
why did they make it extra tall  .
because they wanted to add a smiley key and other useless keys on the qwerty keyboard  .
they compromised on the wrong things and placement of the power/wake button is better than on the evo , but it is still stupid  .
it needed to by above the keyboard piece  .
instead they but that button on the bottom piece (on the keyboard piece)  .
dumb  .
it is much harder to reach there in a natural fashion 512mb of on board memory for programs and data storage  .
plain dumb  .
should be 1 gig minimum and should really be 8 gig on board total  .
i care less about the micro card than i do about the onboard memory size  .
so why did samsung go all cheap here  .
other phones have as much as 8 gb the phone lags sometimes  .
especially on the heptic keys  .
i know that the nice look of all one piece of glass is intended  .
but , there are many good ways to include real keys and still make the phone look great  .
this heptic key business is dumb  .
android phone makers take heed   start using real keys on the phones' front  .
people prefer real keys any day of the week touchwiz is fine  .
if you are used to htc , then you will be annoyed by it  .
if you when from samsung to htc , you would hate htc's interface slider for the micro    usb is very smart  .
keyboard is ok  .
not horrible and nothing to brag about but better than most  .
it feels cheap , though  .
i can alone assume that samsung used cheaper/lighter parts to save weight oh , and all those jokers out there who complain about the epic only have 1 led compared to the 2 that htc offers   have you ever really looked at the led's on the htc phones  .
they are smaller and less powerful  .
the single led on the epic is much more powerful and brighter than a single led on any htc phone  .
go learn something about leds and you will learn that quantity means nothing whatsover .
aimed for iphone 3g/3gs form factor  .
screen text sizes not a mach for evo  .
had it for 1    hour before returning it for our 3rd evo .
this phone is a total fail on behalf of samsung  .
it's expensive for what you get  .
it has less features than the htc evo 4g  .
i own a htc evo and i is personally expecting something epic from this phone , not old technology .
background   i got about 45 minutes with this phone with a bud who is the appointed early adopter at the sprint store  .
without rehashing the reviews , i will just comment on what hasn't been said by most of the reviews because they are just quick hands on type reviews the first point is there is are quite a number of applications and utilities missing from epic compared other galaxy's series phones (captivate and vibrant)  .
i agree with the consensus that the htc gui is a much nicer implementation of android than galaxy , but even if we are neutral on that , i cannot for the life of me understand why key applications on the other galaxy phones are missing on the sprint version  .
perhaps sprint wants to pitch pay services , or samsung wished to balance the non g galaxy phones by hobbling the sprint version on other features , or perhaps 4g takes overhead on the 512 given the 2  .
1 (no froyo on this for months) doesn't use the memory card for apps , but this is a shame  .
for example you cannot swap out contacts or messaging to browser or gmail , a very nifty and useful utility on captivate missing on epic  .
also missing is the music player  .
mobileburn found about a dozen missing applications and features comparing epic to captivate , and those i checked on epic were in fact missing  .
why  .
secondly the gps on the epic is not up to par with other smart    phones  .
acquisition and re    acquisition is slow , and the fixes are not precise  .
we tried with a number of gps applications and epic did worse than the other handsets inside and outside  .
yes , samsung says they are working on this , but samsung has a long reputation of not paying attention to post sale updating and fixes i do not want my review to seem pessimistic or negative  .
the good points mentioned by other reviewers are all there   killer display , monster data speed , etc , i only wanted to comment in detail on some unexpected problems that may be more important to some potential buyers  .
this is especially important given there are no return or exchange alternatives , as the only alternative 4g , evo , is on more or less long term back    order .
so after a year of having my htc hero , i felt the need to upgrade to the latest and greatest phone in sprint's line up the samsung epic 4g , right  .
wrong  .
yes , the screen is amazing , the camera takes great pictures , the swipe texting is something i really miss , but there were just far too many cons that outweighed the pros on this phone  .
first and foremost is cell reception  .
i have never owned a phone before that got as inconsistent a cell signal as this thing  .
whereas my htc hero would get 5 out of 6 bars at my house , i would get 1    2 bars on the epic  .
if i is anywhere away from a line of sight of a cell tower , you might as well forget about making phone calls , texts , etc  .
i explained this problem to sprint , did a hard reset and continued to have problems with this  .
the roaming setting is horrible as well  .
at a place where my hero would enter roaming , it would lock on to that , and stay in roaming  .
the epic  .
all i got is a pretty blue circle with a line going through it , meaning sorry buddy , i'm out of service oh , and if i only had one bar of service , it wouldn't allow me to send texts , phone calls etc  .
i had to have 2 bars or above for this , and one bar or no service is an every day occurance for me  .
even on my hero , if i have one bar , i can still send texts , make phone calls just fine  .
this is a huge issue on this phone , at least for me , and i have a feeling samsung has no plans on fixing this the gps isssue that many people are having is seen on my device as well  .
sometimes it would work , other times it would not , but when it did work , it is shotty  .
i'd be driving down a main highway , with a clear line of sight to the sky , and it would show me driving through a field 100 or so yards away  .
if you need to rely on this device to get you around , i suggest a different phone i also had issues with the notification light  .
one thing i have to have on any phone is a notification light for texts etc , as i like to keep my phone on my desk at work , and see when i have a new text etc , without the phone beeping or vibrating  .
well the epic does this ok , but it will only blink 6 times , and will not blink again until you press a button etc  .
i dont see why the light couldnt just continue to blink  .
its just an led , cannot be using that much battery  .
it's a small issue , but an annoyance the slider part of this phone is one issue i is worrying about as well  .
i've never had a slider phone before , and is worried about how this would hold up over the course of a year at least  .
well , luckily i returned the phone after 29 days , but after that much use , with occasional texting on the physical keyboard (used swype the majority of the time and i miss it    ( ) the slider mechanism is starting to feel a little sloppy the micro usb port is also a very poorly designed feature in my mind  .
number one   why the hell would you put the charging port on top of the phone  .
i've had many times when trying to talk on this thing while it is charging , and the cable simple falls out  .
number two   the connection should have been something more snug  .
the mini usb works great on my hero , and i dont see why manufacturers are moving away from that to the micro usb  .
i cannot tell you how many times the charger has simply fell out from moving the phone around a bit but after all of my complaints , i will say    .
the screen is amazing  .
the physical keyboard is nice (disregarding the slider issue)  .
the camera takes decent pics and videos  .
it has a flash and notification light  .
battery does all right for the size and power of this phone  .
swype is great  .
but all of these features are useless with out service  .
for the time being , i'll just hold onto my hero and my upgrade until something more reliable comes out  .
there are some serious flaws with the epic , and i'm not relying on samsung or sprint to fix this phone at all  .
had the same issue with the instinct , and they promised updates , fixes etc , and nothing ever came  .
seriously considering verizon .
the other 4g phone , the evo , gets anywhere up to 1mbit+/sec upload on the 3g network , and i have even seen 2    3 year old blackberrys get around 800 kbits/sec (depending on time of day and location , all on the same network/tower and testing simultaneously alongside the epic) , but the epic consistantly is limited to only 150 kbits/sec  .
have tested this 2 ways , stopwatch/calculator (low tech way , usually calculate around 100 kbits/sec on epic , about 750    800 kbits/sec on the evo) and with the speedtest  .
net site / android app  .
if you plan on using this phone to take video/pictures and upload them directly to the internet , the upload speed will really kill ya here , not even to mention potential video chatting with others using the included qik software .
i can handle the battery life since i purchased a 2    in    1 charger even though i despise micro usb since they are extremely fragile and useless if the plug inside the phone snaps  .
what i hate about this phone is the lack of email push  .
you constantly have to manually get the mail and sometimes that only works once  .
however , if you restart the device , then the push will happen once  .
i have multiple emails and this is an extreme nuisance  .
the samsung instinct is above and beyond its' email app than this poor excuse  .
i've tried other email apps with this phone and they all have the same issue the google android seems overhyped especially if you have to constantly close apps that you don't even open  .
thank god for atk  .
the apps i use for the most part are fine but when using bluetooth in your car and you use gps or try voicemail on speakerphone , the latter two don't work  .
you have to disable bluetooth in order for the device's speakerphone to work finally , i paid an extra $50 for this and the damn thing did not even come with a slip case  .
i expected one for the price  .
i regret getting this even though i researched it  .
i liked the evo , but it's just too big to fit in a pocket i'm also afraid to install froyo 2  .
2 with all the horror stories that google/sprint/samsung may not do should the update fails  .
good luck to those who are in the market for a phone  .
there will always be pros and cons  .
i just wished i had more pros than cons with this phone .
coming from an owner of smartphones since the palm treo 300 in 2002   since then i have had a treo 600 , 700 , htc touch , samsung instinct , ppc 6800 , treo 800 and a palm pre  .
this phone has the worst battery life of any phone i have every experienced out of the box , even the samsung instinct  .
anyone who says they get a full days use out of this phone is out of it  .
on a 20 minute drive through 3g covered networks with wifi , gps , 4g disabled , this thing will go from 100% to 70%  .
insane  .
yes  .
and before you ask , i tried  .
juice defender  .
and  .
advanced task killer  .
yes i updated this and that and used  .
airplane mode  .
often  .
this thing just sucks battery quickly  .
the main concern is that off the charger you would only get a few hours on standby  .
in an emergency this thing could leave you in a pickle this phone has amazing potential with its breathtaking screen , its luscious pictures and video , and its lightning fast response to touch and switching tasks  .
there are so many cool apps for the phone  .
the gps worked great  .
the keyboard is a bit large and not so ergonomic for medium to large hands  .
hardware buttons help somewhat default email for yahoo and ymail  .
not so great at all coming from a palm pre user , this phone takes seemingly many more movements to do the same things i do on a pre in one or two movements  .
it gets cumbersome and time consuming now think about this  .
you already paid at least $250 for the phone  .
and there is at least $70 or more for the plan (most of us cannot even get 4g for that extra $10  .
it comes with no case  .
it comes with no protective screen shield  .
now you want me to buy another battery and wall charger because this thing sucks battery life too  .
nope returned .
i had my update and spent time doing research ont the epic vs evo  .
what swayed me to the epic is the qwerty keyboard  .
funny thing is , once i found out about swype and talk    to    text , i rarely flip my keyboard out to use it  .
also , when playing around with both phones at sprint store before purchase , i noticed that the epics youtube videos were far inferior to the evo , and i thought i could deal with it , but i cant  .
however , the biggest deal breaker for me right now is the sms and mms issue  .
it seems like after having my phone on for a while , whenever i send texts or pictures to my contacts , i will get a clock next to the message , even when i have 3g signal , and my texts wont send  .
i google searched this and other people were having the same issue  .
lucky for me sprint has a 30 day satisfaction guarentee , so i will return my epic tomorrrow for the evo (it can have swype downloaded , already had android 2  .
2 , and has bugs worked out now vs later) when the sprint reps at store told me to do the battery reset to fix my text issue , i shouldve switched the phone then  .
oh , one last thing , my widgets wont update like they should (clock widget is 7 minutes off , facebook widget was not updating (yes i checked my settings for both) so i will get the evo .
it's not a smooth as the iphone but it's definately better than the evo , battery life is just ok  .
4g is awesome with hotspot and turn    by    turn directions updated  .
on sep 22 , 2010  .
nice android phone but it should have the latest version of the os  .
excellent graphics  .
camera is good .
