socom   confrontation  .
super street fighter ii turbo hd remix  .
surreal software project [untitled]  .
tekken 6  .
terra   formations  .
thatgamecompany project #3 [untitled]  .
tom clancy's air combat [working title]  .
ultimate fighting championship 2009 [untitled]  .
wardevil  .
warhammer online   age of reckoning  .
wet  .
wheel of fortune  .
white knight chronicles  .
winning eleven   pro evolution soccer 2008  .
x quest  .
zipper interactive ps3 project [untitled]  .
avatar , the  .
alien       fps project [untitled]  .
alien       rpg project [untitled]  .
big huge games rpg [untitled]  .
croteam project [untitled]  .
final fantasy versus xiii  .
mighty thor , the  .
omikron karma  .
resident evil 5  .
section 8  .
the ps3 offers   excellent performance , quiet operation , cut price and nice design but doesn`t allow us to play ps2 games .
let me state a few facts    .
1) the whole ps3 has no games argument doesn't hold water any more  .
this console is about to hit its 1 year anniversary , and it has a ton of games out there for people to choose from , both multi    platform and exclusives  .
games like warhawk , rachet and clank , heavenly sword , resistance and the very soon to be released uncharted are awesome games to keep you busy for a while  .
notice how all of them are different types of games , branching out to many different gamers  .
multi platform games like call of duty 4 and pretty soon assassin's creed are also an option for gamers , along with many others 2) backwards compatibility is not as serious an issue as people think  .
you have to remember that the ps2 has an install base of 100 million +  .
chances are that someone who is buying a ps3 most likely has a ps2 in their household  .
if you are the kind of person that likes to have 1 system play all your playstation games , then go for the 80 gig version  .
sony is not forcing the 40 gig down your throat people  .
it's a different option  .
besides , this is a next gen console , made to play next gen games  .
refer to my previous point if you are trying to shut down the whole playstation3 has no games argument since this article is comparing the ps3 to the xbox 360 , i will do the same  .
the ps3 is going to start rolling early 2008  .
it is picking up steam as of now  .
there's no questioning it  .
when thinking about microsoft , xbox live has a great interface with very seamless compatibility with many microsoft games  .
they had plenty of time to mature , and they have done one hell of a job with it  .
this however , does not take away from the future of the ps3 online service , that of which is home  .
there's no knowing the potential and quality of the service until it is released , so judging it right now would be completely useless  .
as far as games go , metal gear solid 4 , gran turismo 5 , littlebigplanet , killzone 2 , and many other exclusive and multiplatform games are being released in 2008  .
look for gt5 and lbp to be one of the most netowork    friendly games out there across all system hopefully this does not come through as a fanboy post  .
i give credit and try to state facts where credit is due , and i will gladly back microsoft on their achievements also  .
it's just that the general perception of ps3 amongst the internet media is driving me nuts , especially the no games argument  .
it's gotta stop , and hopefully people come to a realization soon idiots are hopeless though .
this is a good system for those out there that want a ps3 at a lower cost of entry  .
yes , this model does not have backwards compatability but other models do have it  .
choice more choice for a consumer  .
that is what this is , and it is a good move ; d  .
to rate the ps3 purely as a gaming console is not fair  .
i bought it the day it is release onto the market here in australia  .
i am very happy with all it can do  .
i now spend just as much time on the ps3 as i do on my computer  .
everyday i seem to be able to discover new features  .
the upgrades to be launched in 2008 , will improve the ps3 even further  .
the lack of games is more than compensated by the wide availability of free demos available firm the sony store  .
overall very happy .
i explored both blu    ray and hd    dvd capabilities , and decided on blu    ray  .
the movie companies seem to be supporting the blu    ray format as well  .
i originally leaned towards hd    dvd , but the ps3 with a 40gb hd convinced me otherwise  .
if you do decide to go with hd    dvd buy a toshiba player ; the add on to the x    box is not up to par , and is an expensive option  .
thus if you want gaming and hd    dvd , you have to spend a million dollars  .
the ps3 has so much more to offer for the money than the x    box  .
with the ps3 you get an hd quality player that has on    line capabilities , and gaming possibilities all rolled into one  .
true the x    box has the lead in quality games , however you must remember that it has been on the market for a while  .
in addition , it seems like microsoft is always looking to the future and forgetting about its current systems ; i cannot wait to see when the x    box 3 will come out (same time as the new windows os i bet)  .
sony seems to be looking towards the future of its console while living in the present  .
the ps3 has room to grow and to become an established leader , while the x    box will have a million different versions and force their owners to purchase multiple systems  .
finally , the 40gb version of the ps3 brought the price down enough to where i can afford to make the leap to blu    ray and the next generation of gaming  .
so there you have it  .
the ps3 offers a reasonable priced system with loads of features  .
the only thing i do not like are the keyboard prices , and that the remote is not included with the system  .
but , when i brought it home and hooked it up to my samsung 40 inch 1080p lcd hd    tv , it looked awesome  .
i is surfing the web , and watching movies in no time  .
needless to say , i now have to save my pennies up to purchase a game hahahaha  .
good luck with the purchase of your new ps3 , because you will not regret it .
got it and like it  .
bought it coz needed a hd console for gaming , already owned a wii , thats good to too (big mario fan) , so picked it up to play mgs4 and cod 4 and got to watch some blu ray movies  .
waited till the format war is over and dedcided to get it after blu ray's victory  .
its bascially a blu ray player that plays games    excellent combo  .
the cheapest most versatile blue    ray player , and quickest most easiest way to get into gaming  .
but i don't like it as a blue    ray player because i'm use to using a standard tv    like controller which is not included with the 60gb system that i experienced  .
anyways , as far as gaming you wo not be disappointed .
this is insane  .
when this thing came out blu    ray players were around $1000 dollars and since blu    ray won the war , this should be well worth it for the player alone  .
next , the processor has 234million transistors  .
when this thing is released , this is the most powerful production processor , period  .
at the same time , intel released their dual    core pentium processor extreme edition , which just barely broke the 200    million    transistor mark  .
another worth it  .
it has the transformer built in , so it is stylish  .
this thing is the   , either people are cheap , or they did not know the value of this thing .
is the ps3 40gb compatible with the dual shock controller  .
somebody help me out , coz i just got my ps3 40gb today and read on the manual the dual shock controller  .
somebody help me out , coz i need ma dual shock controllers for ma ps3  .
this is a great system , although there is a lack of games for it right now  .
there is going to be a great line up for it coming up for it this coming year  .
i own 2 xbox 360's and a wii i end up using my core xbox 360 and my ps3 the most  .
but using the ps3 mostly for a blu    ray player  .
when i first got it my system crashed when first booting up but since the new 2  .
20 update i havent had a problem with it  .
overall great system , now just waiting for the games to go with it .
we have not bought any games for the machine yet , and probably wont until metal gear solid 4 comes out  .
my parents do not play video games , and i do not live with them anymore so it is pretty much just a bluray player  .
and a very good one http  //astore  .
amazon  .
com/nintendo    ds    games    products    20  .
the ps3 is a mighty fine piece of hardware  .
i purchased this after a recent trip to bestbuy in search of a sony bd player  .
the model i wanted is sold out , sigh , so i picked this up with the remote instead the ps3 performs very well as a bd player  .
the sold separately blue    tooth remote goes a long way toward making viewing movies on your ps3 a more enjoyable experience  .
i don't understand why the remote has not been included in any of the ps3 sku's so far , but do yourself a favor and pick that up too  .
only 25 bucks performance    .
the ps3 outputs 1080p movies at 24p , the same frame rate as the source material , right out of the box  .
there is little or no artifacting as a result  .
motion blur and contrast will all vary depending on what model tv you're using , but on my sony bravia everything looks beautiful  .
it's likely that on any 1080p lcd , dlp , or plasma hdtv images will be equally good  .
navigating menus is easy and responsive (when using the remote) as the ps3 reacts very quickly to any issued commands  .
the slot loader worries me a bit , i just wonder how the longevity of discs will be affected by that design gaming    .
gaming on the ps3 is still a big question mark for me , as i've yet to find any games that have that wow factor  .
this coming year promises to be a good one for sony , releases like gta  iv and devil may cry 4 give me something to look forward too , as well as all of the sony exclusives such as the new final fantasy bottom line  .
if you really want a blu ray player , and like video games , the ps3 is your best option  .
from a bd player standpoint this is one of the better units available right now  .
a growing library of games will help make this a better gaming system , but right a selection of diverse game offerings is sadly lacking .
to achieve its $400 dollar price tag , sony did away with many things , but coming from the owner of a 60gb ps3 , the main features that distinguish this product from the other consoles still remain on the 40gb ps3  .
sony threw out the vaunted cell processer , knocked of two usb ports and ps2 backwards compatibility , removed the built in memory card reader , and to top it off , downsized to a 40gb hdd  .
on the bright side , the 40gb ps3 still has blu    ray disc compatibility , free    online services (though those services are meager compared to xbox live) , wifi , web browser , intuitive interface , beautiful black finish and chrome trim (although a major fingerprint magnet , nothing a good cleaning product wo not take care of) , and psp connectivity  .
if you can live without two usb ports , no ps2 backwards compatibility , no built in memory card reader , and no cell proceseer , buy a 40gb ps3 , but know that for only $100 more , you can upgrade to a 80gb ps3 , which has four usb ports , ps2 backwards compatibility , a built in memory card reader , an 80gb hdd for all you media junkies out there , and of course the magical cell processer  .
a bonus is the spectacular game motorstorm , instead of the lousy spider man 3 ( no offense sony)  .
after all , you get what you pay for .
definitely will recommend this gadget  .
though i is planning to obtain both the x360 and the ps3 , i suffered extreme indecision on which one to purchase first  .
i wanted more than to play games , but watch movies in hd i recently purchased an hdtv , and the ps3 offered me the blue ray built in , rather than spending more for getting the x360 with the $180 add on  .
i also wanted to access the network , and unfortunately my router is not in the living room  .
with ps3's built in wi    fi , i didn't have to worry about buying another add on from the x360 which would cost even more $$$  .
i'm not listing the lack of backwards compatibility because i already own the ps2 why spend $100 more on something in which i already own  .
though ps3 lacks  good  exclusive titles (i mean lets face it , just because it's exclusive does not mean its good) the 3rd party titles is amazing in hd quality  .
i'm playing assassin's creed , and in spite of certain websites doing video comparisons of what it looks like on ps3/360 , i've learned to not solely take the word of a website author and to try it out on my own after all , watching a video screen captured is not going to give you the same quality as playing it on your own tv (and a hdtv at that)  .
i'm very pleased with my purchase .
for all its hype blu ray just does not look at clear/sharp as hd dvd does  .
sony played things right with the ps3  .
ok so sony doesn't have backward support for ps1 and ps2 games  .
i don't really see this as that big of a problem  .
i think it's actually kind of a good thing that they don't  .
i think people complaining about this point need to shutup and just buy a ps2 it's not like ps2's are really really expensive or anything  .
they continue to get updated and they are overall still a really good system  .
ps2's will play all the ps2 and ps1 games flawless and it means less wear and tear time on your new ps3  .
plus it means that you have two systems instead of one so like if you go on vacation and you don't really care to play ps3 games you can leave your expensive system at home and just take the ps2 with you another point by not supporting the other systems they take out problems they might have to fix  .
it lets them focus on improving the ps3 and making the games on it the best that they can be  .
the fact is that instead of listening to complainers complain about such and such game doesn't work on the ps3 blah blah blah they just don't offer the support saving them time and effort which is being used to improve the ps3  .
just buy a ps2 and you wo not have problems  .
jeez  .
one more point blu    ray discs  .
they hold like 40    50 gbs of data  .
so if you have digital satellite or cable and you have a digital dvr you can hook your dvr up to your computer and transfer that stuff to your computer and then blu    ray and it'll hold twice as much information as a hd    dvd that's enough for now .
a great option for those who do not have any ps2 games , or those of us that still have a functioning ps2 i love the way it upscales my existing dvd's , they looked really ugly through my old dvd player with my new lcd tv .
a lot of reviews mention that the ps3 is a great blu    ray player  .
even though today you can buy the sony bdp    s350 for less than $300 , the review of that player suggests that the ps3 is a better value  .
but those reviews are leaving out some critical information   the amount of noise that the player generates my ps3 is so noisy that it made it hard to hear movies  .
i have an awesome sound system , and of course i can easily crank the volume up to where i can hear the dialog over the ps3's fan noise       but if i do , then my neighbors can also hear every line of dialog  .
to try to get around the sound problem i first tried putting the ps3 in a more soundproof box  .
but with that approach it is hard to get enough airflow to keep the ps3 from overheating  .
(also , the the fan would more quickly kick into its loudest level 3 setting       which is still quite audible through the sound insulation  .
anyone who is seriously looking for a blu    ray player should take sound into account and buy a dedicated player like the dbp    s350 .
the games look absolutely amazing on my 1080p lcd  .
the blu    ray playback is not just some add    on to the system , it's integral to it's operation  .
it supports multiple surround sound formats and the picture quality beats anything out there  .
i is really really disappointed when i got it home and tried to play a ps2 game  .
the guy at the store said nothing about this when i asked the difference between the 40gb and 80gb version  .
one other big gripe i have is the loud cooling fan when i'm watching a blu    ray movie  .
i live in an apartment where i cannot crank the sound up really loud , and the fan noise is annoying during the quiet scenes  .
overall , it's an awesome system with multiple uses .
i kick myself , over and over  .
i usually do extensive research on things i buy for over $100  .
i hadn't heard much about the ps3 other than the blueray ability  .
i had also heard it was not selling well  .
i had been hoping toshiba would win the hd wars , but when blueray won , i waited a couple of months , compared prices , and settled on a ps3 as my blueray player for my hd tv i bought about 6 games , 20 blueray movies , an extra controller and the bluetooth remote control the blueray aspect of the ps3 is great  .
nice picture and sound  .
i have a problem with the 1080p  .
i have a 42 insignia lcd tv that supports 1080p  .
it is an early model for 1080p and i've waited til now before trying it in that mode  .
when i set the ps3 to 1080p , it doesn't work  .
1080i works fine  .
if i set the ps3 to use 1080p 24hz for movies , it works but i get strange artifacts in the picture during high speed motion  .
my tv works with a computer using 1920 x 1080 which is it's native resolution  .
so , either there is a problem with the ps3 , or with the tv , or there is a hdmi port version incompatibility or something  .
i've given up trying to figure out which it is graphics on the ps3 are great  .
no complaints  .
the games have been a big yawner though  .
the best one i've been so far is army of two  .
being a computer gamer , i expect more from a game than just button mashing  .
i want a mmorpg , and a good one at that  .
the button mashers are sweet to look at , but not much fun to play  .
zero replay value  .
some nice strategy games like c c , star craft or the like would be nice as well  .
the car racing games are nice if you can get used to that tiny little joystick  .
i still believe computer games are far superior  .
a large joystick or a mouse beat the crap out of those little tiny joysticks on console controllers easy setup , plug the network in and it just worked one thing i kick myself over though , since i didn't do any research before i bought one , i didn't realize that there were different versions  .
i bought the 40g version believing it would be ps2 compatible , which it is not  .
i did not find that out until i had owned the unit for a couple of months so it is too late to return it  .
this reduces the software library by about 95% (not counting ps1 games , which i'm sure no one wants anyway)  .
i would not have purchased this version if i had known that in advance  .
just a note about the bluetooth remote control beauty eh , works great .
ok , so it doesnt have the ability to play ps2 games  .
so what  .
i imagine that at a guess 80% of the people that bought a ps3 already own a ps2  .
and if your that desperate , go and buy a second hand one  .
they cost peanuts  .
now this console is the same as the 60/80gb versions except for the features that are missing  .
it still plays the same games to the same quality and movies  .
it still has wifi and looks exactly the same as the other to  .
im trying to figure out why so many people on here who loved the 60gb version when that came out are now scoring this version so low  .
i will say it again , as a games machine , its the same machine  .
my friend bought this version the other day , and since i have a 60gb version i decided to take a look  .
its a good working piece of kit  .
and i have noticed that alot of you appear to be having connectivity problems with your wifi  .
well ive setup five of these machines now in the uk , and i have had no problem with any of them  .
i simply read the manual of the router and that is that  .
sorry  .
my only real issue with the ps3 is the blu ray drive  .
for games it works a treat  .
but for movies , well i think unspectacular would best describe it  .
oh sure on a tv 55 or above that 1080p signal is a treat  .
but on standard 32 , 42 panels , it makes no dam difference  .
in truth it does give a better picture , but in reality my eyeball simply cannot see the difference  .
i have some very good standard dvd kit  .
and to be fair my upscaling dvd player is alittle bit better than the ps3  .
and its not down to poor cabling or a low quality tv either  .
thats one of the reason for poor sales  .
the thing can really do all the things the advertising says  .
and it really is 10 times better than dvd on paper  .
but its bit like this  .
if you wanted to buy say a whistle for refereeng a game of soccer or something  .
you would go to a shop and ask for the best and loudest whistle money could buy  .
and the shopkeeper would sell you a dog whistle  .
because it really is the loudest whistle there is  .
but the only problem is you cant hear it  .
its abit like the bluray player and your eyeball , it cant see the difference  .
i really think as time goes on , this system will only get better  .
at this point i cannot help but feeling that the product is not quite ready yet , but it looks like they are working to fix that quickly with divx support coming soon for the media features , the ability to now have your computer serve media content to your console , and the free multiplayer features and downloadable demo's  .
i'm a bit disappointed with the ps2 compatibility it's about a 50/50 chance the game will work 100% correctly , but in reality , anyone with a big ps2 game collection probably already has a ps2 console to play them on  .
the packaged game motorstorm is excellent , and lets you try out alot of the features of the system including online multiplayer races  .
the web browser is able to use a standard usb keyboard and mouse , as well has most external usb hard drives , usb flash drives , and other media if you get the 80 gb version i have not tried the blue ray capabilities of the system yet once you try this system , it makes the ps2 games look like ps1 games its hard to go back  .
hopefully as time goes on , more titles will become available for this system ratchet and clank is an excellent start , they just need to bring in some of the other popular games such as sly cooper , kingdom hearts , final fantasy or gta  .
the playstation 3 however , is much more than just a game system , and it is something to keep in mind when considering the price the ability to run ubuntu linux is also a plus , making the system a capable home computer .
but it had one flaw   the blu    ray malfunctioned after 1 year and one month  .
it should have been a drive in a socket to pull out and renew  .
or i should have bought it with extended warranty  .
this sucks big time  .
without the blu    ray    no dvd/bd play    no games play  .
i bought this system sold out on the reputed quality of the hardware    top notch processor and graphics    and on the blu    ray capabilities , but as i said this unit already broke down with very little use  .
i did some web research and it turns out this is a common problem  .
i'm sorry but i am dissapointed that these consoles (wii , ps3 and xbox360) are not being built very well  .
i still own a wii and it also broke down once , and the xbox360    which i played a lot worked fine but it is extremely noisy  .
i hated the distracting windstorm the fans would whip up every time i played or watched a movie  .
i ended up selling the xbox360 because of this something that bothered me right off the gate , and still bothers me is the glaring absence of an ir port  .
please sony , how much does it cost to add one  .
so although you can use the game controller , or have to whip an extra $25 for the bluetooth remote , it would be great to be able to use a universal remote to control your entire setup  .
this is particularly true when you are watching a movie i am sure some folks will have issues with my opinions , but this is my personal experience with the actual consoles  .
no fanboy plugs  .
i definitely would not buy another unit or upgrade this one  .
for the money , i find it a bit dissapointing .
wonder why user reviews are sometimes a lot lower than editor's reviews , now you know  .
the users are not threatened with losing their jobs for an honest review , though some are simply deleted want an honest review , steer clear of cnet  .
read this  .
http  //www  .
gamespot  .
com/pages/forums/show_msgs  .
php  .
topic_id  26072117  .
the ps    3 still suffers from a lack of compelling titles  .
this is i think the major drawback  .
i have viewed identiclwe movie titles on both the x    box 360 with add on hd    dvd player and the ps    3 and is not impressed with a major difference that would sway the average user and with toshiba selling entry level hd players at wal    mart is this starting to go the way of vhs vs beta    max  .
too early to tell but i think i'm have seen this before  .
if sony can get some more good game titles this would be a great choice .
sure , the graphics are better and it has a lot of other features such as being a blu    ray player , but i would have been happy paying $450 for at least 2 more usb slots and an sd reader considering the 80gb system that includes all of these features will be the same price in about a month , i think they should have at least lowered the price or offer a trade    in discount for this crippled system at least my phone can hold my sd card and can be recognized as a usb device so i can still transfer files from my card i am satisfied with the graphics  .
only really got it for gt5 and some new sports games , so i cant really complain too much about the lack of features but even the $250 wii has backward compatibility , sd slot , 4 gamecube slots etc im sure sony could have managed to get a decent system for under $500 .
the sp3 blu    ray remote control   it cannot turn off the ps3  .
the worse   if the blu    ray movie is stopped for any reason (using the stop button on the remote) the movie will start over from the beginning when the play' button is used (it does not work like on any standard dvd player) .
i purchased this ps3 only for one purpose and thats to watch blue ray movies  .
i have no interest in the games  .
but i will be returning it asap  .
the picture on my ps3 is only a little better than on my old dvd player  .
but on the other hand movies that have animation and graphics the picture is fantastic  .
dont waste your time buying this if your only using it to watch movies  .
wait another year for a better quality blue ray player  .
im sure the ps3 is great for game playing .
after a solid year of being released , sony's playstation 3 still sucks  .
that phrase is harsh , but i just wanted to be dramatic for a second  .
if there is a black sheep of the gaming industry , sony has effortlessly adopted the role , and more willingly than you'd expect  .
the lackluster approach to next    generation gaming is a huge turnoff  .
the laughable stock of console exclusives make any price a joke on this console  .
spike    tv named their 2007 game of the year nominees recently , and sony didn't get a single one on the board out of the numerous categories (good job sony  .
) but besides performing poorly in the most important area of a console (being the games themselves) , the playstation 3 still sits too high above competitors for price  .
while the $400 price tag is a step in the right direction , it's still way too expensive  .
for $250 , you can pick up a wii or a core xbox 360 ($350 gets you the 20gb model and $450 gets you the 120gb model)  .
so as price vs  .
quantity , you're not fairing nearly as well as the other systems available  .
the free online portion of the gaming is appealing at first , but quickly falls short  .
what you pay for is what you get  .
performing sub    par in key areas is one thing , but failing online just drives yet another nail through sony's blique heart the one thing sony really has going for them here is blu    ray , which has pulled a little more support than hd    dvd has (but not significantly more) , so you'll be able to choose more titles with your hd movie format than with , say , the xbox 360 hd    dvd player  .
also , the player comes built in , and until microsoft decides to make the xbox 360 hd    dvd player a more affordable add    on , this remains the only major plus and makes the playstation actually worth something , even if you don't use it for gaming  .
the controller also is blocky and horribly designed  .
initially , the dual shock controllers were replaced by the boomerangs , which received more negative feedback than britney spears' personal life  .
of course , sony replaced them shortly before going to market with the dual thumb stick controllers , only without vibration  .
buyers were outraged and demanded there be vibration reinserted (sony claimed they couldn't make it work)  .
several months after release , sony got them out (making their previous statement a stupid jump    to    conclusion moment) bottom line is this   sony didn't do a good job with marketing , game exclusivity and price point this time around  .
clearly , the triumph of the playstation 2 did not carry into the playstation 3's campaign (thus far)  .
with lacking a    title games and with an angry mob of developers suggesting that sony redo the ps3 and try again , there's not a lot of room for positive here  .
although the glass    half    full approach of they have nowhere to go but up could bring solace to it's future  .
at some point , they'll have to do something truly beneficial to the console beyond new controllers or hardware changes  .
otherwise , you can find the phenominal titles of the xbox 360 like   gears of war , halo 3 , mass effect , skate , pgr4 , forza 2 , and the upcoming fable 2 and halo wars put more attention on the xbox 360 it'd be wiser to wait for sony to put out more good stuff or just leave this round to microsoft and hope sony does better next time .
i've the ps3 since day 1  .
the expensive one  .
it's a hell of a blu    ray and dvd player but it sucks at everything else  .
still i'd pay $399 for a blu    ray and i'm still hoping for some good games but this is supposed to be a game machine  .
i've only played 1 game since i bought it  .
buy an xbox 360 and let sony go maybe if they're desperate enough they'll lower the price even more  .
bottom line if you want a blu    ray player buy it  .
it's a bargain  .
if you want a hardcore game machine buy the xbox  .
if you have kids the wii is a lot of fun and cheaper  .
i even play my wii more than this thing  .
let's get some games sony  .
i bought this for my father as a bluray player and he did not even want to try and figure out how to get a movie going , he is just too intimidated there should be a plug and play mode if you want to use it exclusively for a bluray player  .
i got him a free standing pioneer in it's place and there is no problem for him if sony wants to sell this as a cheaper bluray alternative they must take care of this so not to scare off the older crowd  .
the cross media bar is bad on their tv's and it's just as bad on the ps3 .
i bought my ps3 in april 2007 , as i decided to wait out the initial hype after owning a ps2 and having a 360 i play constantly  .
since april i doubt i have 5 hrs of use with the ps3 besides all the time i have used it for to watch blu    ray's on  .
after comparing the hardware in the ps3 and the 360 (they really aren't dramatically different) individuals are much better off buying a 360  .
game selection is the main reason us gamers purchase systems , and there is only one sole sony specific game i am waiting (and have been since the ps3 went on sale) on to come out , and that is the continuation of the socom series  .
it has by far been sony's bread winner as far as game sales , and online player participation  .
with socom on the ps2 i can sadly say i spent over 2 , 000 hours yes 2 , 000 hrs playing those games  .
here it is just shy of a year later and sony does not even have a scheduled release date for the continuation of the socom series for the ps3  .
yes they are making a new one for the psp , but not for their $$ maker  .
additionally when sony does bring to the table a game that has tens of thousands of players online at a time , like they did with socom 1 , 2 , 3 they need to take as many pointers from microsoft as possible on making a seamless online playing experience  .
you get what you pay for and with sony's online being free , you'll see what i mean  .
as of now , on the few occasions when i have tried to play warhawk on my ps3 i have had nothing but problems connecting to games and when i do connect , chatting with other's is next to impossible , but i have never had one single issue with any 360 multiplayer game sony has alot to learn and hopefully with this latest price drop and the manufacturing of smaller machines (hardrive capacity wise) there will be more people purchasing and in turn maybe light a motivational fire under sony's butt and have them and their developers focus on pumping out some real games .
the pros and cons hold true for the ps3 as they did last year  .
if you want a blu    ray player , the ps3 is a great deal at any price  .
if you're looking for a polished gaming experience , you can probably find better elsewhere i personally prefer the xbox experience  .
i is hooked on it since co    op and 16 player halo1 over the lan  .
live  .
added another component that makes it very easy for me to play with friends around boston , down on the cape and across the country in seattle the wii is certainly kind goofy , but it's a positive experience that will put a smile on your face before you even get to the games just make sure you have someone else build your mii for you  .
that has resulted in quite a few laughs in the end , i find that the features you're paying for in the ps3 do not have value for me  .
that's not the case for everyone , but you have to understand that you're investing in a machine for movies first and games second  .
also , the gaming upside of the ps3 may not be a factor if the next generation of hardware arrives first also .
sony just keeps screwing up on this thing  .
despite it being a year already and there are no other great games , why eliminiate ps2 compatability    and allow orignal ps1 games to function  .
where's the logic in that  .
don't get me wrong    i admire all the technology that's in this thing (hdmi , bluetooth , bluray , etc  .
) , sony is not impressing me with a $400 unit with spiderman3 pack    in to generate sales removing ps2 hardware or software emulation compatability will just save only about $40 their lame reasoning is to force ps3 titles on you  .
do not you think that backwards compatability would entice consumers to take another look and buy the thing , knowing that they'll be on the lookout for ps3 upcoming titles  .
with sony , i guess not nintendo is on the ball  .
they kept gamecube compatability in the wii , and of course , the pricing and the controller scheme is why nintendo is #1  .
even when the great games hit , sony better learn from a year of screwing up and better get on the ball .
in the end , no matter how fun , if they system breaks shortly after buying for no reason , it's a waste of money  .
mine is adult owned , well taken care of , and it wo not play discs .
poor sony first your stuffing us with an overpriced product  .
then you take away backwards compatability not too mention your new game catalog is blah  .
but on top of that internet interface to play with others is   poor  .
i have the wii and the x    box 360 if i could get my money back and by the ps2 i would  .
what i cheap grift  .
what a major disappointment  .
i've had a 360 for about 7 months and got the red ring of death  .
if it was not such a total piece of junk , i would've liked the 360  .
so i decided to try a ps3  .
lame  .
it's noticibly slower than the 360 , although the lag in load times , etc  .
is not as bad as the ps2 (nor should it be)  .
the user menu sucks , which is well documented  .
it took about 2 hours to set up out of the box b/c the update downloads were so slow (i've got 1  .
5mb dsl)  .
and i kept getting one of the ubiquitous error codes when trying to get an update for fifa 08  .
tried ps3 support and they tried to fob me off to ea  .
what a joke  .
finally rebooted the router and that seemed to work , although you still get kicked off line constantly  .
no backwards compatability , which is really swell of sony for only $400  .
the controller is a 15 year old archaic joke  .
the 360 feels much more substantial , is ergonomcally superior , and is flat out a better gaming controller  .
all in all an outlandish disappointment for $400 .
when my dvd player started to play up a couple of months i brought a ps3 simply as a bluray player and it is not very good at that    video continually cuts out the playstation network is appalling and the games offer nothing above that of the x    box 360 major suckiness .
this is my second review of this piece of trash , bought one for my son and it is just sitting there , it is overrated , weak titles and all people talk about is blue ray , its for games not movies , internet capability i have a computer what is the point of that , sony didn't focuse on what is important and that is the games  .
i have an xbox 360 and it is worth every penny the person spent on it , great titles , and you will not be waiting for new ones , i've owned a ps and a ps2 which i still enjoy playing , i think the ps3 is released a year or 2 too early , sony knows in terms of competition there is none so the need to rush its launch really made no sense , with that being said they're product is poor and after a year still unable to compete with the competitors , the games i played did not impress me one bit  .
graphics were good but thats a given  .
until metal gear , god of war 3 , the real titles that will be exclusively on the ps3 come out  .
grab an xbox 360 or just save your money and wait for the next price drop , my xbox 360 is a gift if it was not i would just still be playing my ps2 with no problem  .
i'd give the ps2 a higher rating than i did the ps3  .
if your a constant gamer who plays daily this is not the system for you right now you will run through its entire catalog in a couple of months .
at this point the ps3 has past its year long birthday  .
but the catalog is still weak , they are still developing the software , so the point is they rushed it , we saw screen shots for meter gear a year ago still no release , it has blue ray , but why buy blue ray dvds unless u have one already that is pointless  .
with the 80gb being the only console offering ps2 compability the consumer is robbed with this decision , with no solid games available you will be on your ps2 very soon , they could have waited with the release until they really figure out what they wanted to do , the system is very powerful in terms of graphics , but i would suggest any consumer to check the catalog to make sure they are enough titles to they liking before purchasing at this point  .
with the xbox 360 running strong on all corners it is a better choice right now , and it does play former xbox games  .
ps3 is still in its infant stage .
well as i stated earlier the world of consumer electronics specifically video games is shady on its brightest day  .
after expieriencing the same problem with microsofts add on piece of garbage hd dvd i purchased a playstation 3  .
the xbox 360 hd drive likes to act like its a next gen player but has no hdmi support and does not output any next gen audio  .
however , when you look at the box the the hd dvd player comes in , its littered with these formats , leading you to believe its supported  .
you will not find anything contrasting unless your entrenched in the a/v world or have ripped out your hair trying to figure out what the hell is wrong with your reciever  .
come to find out , that both xbox 360 hd , and ps3 dont't output , that's right don't output in the next gen audio formats  .
ps3 has created a confusing little asteric in thier specs page about how the dolby true hd is converted to linear pcm multichanbel 7  .
thats great and all but it sounds bad , and thats not on the outside of the box  .
believe it or not the original dolby or dts is much better  .
i guess my main gripe is that these jerks not only tout the amazing capabilites of thier system but slap any pretty logo on the outside of thier box specifically next gen sound formats to give a false sense of security for and expensive purchase  .
many people will argue this point and say , well its aslo a gaming system  .
oh i have not noticed  .
really  .
every game shown at e3 in 05 , 06 is all cg , and we were suppossed to believe these were in game graphics  .
all that fell through the first time you played , um lets see ; lair ( huge flop) , motostorm (way short of movie quality graphics , as promised kaz  .
) , and any other game thats come out not in 1080p , and way short of the mark  .
all i can advise is that you do hours and hours of homework before you dive into any next    gen hardware purchases , becuase what you see is deffinately not what you get .
sony if you cant make a vcr wiith a dvd player in it without screwing up what surprise is this  .
it is clear sony is losing the console race by a large margin and sony is desperate  .
most customers did not want to pay $500    $600 for a console no more powerful than a $300    $400 console  .
sony thinks they can increase sales by reducing costs  .
however , something had to be dropped to decrease the cost of production  .
sony did not think the backwards compatibility is important even though many ps2 games are still being made and are still extremely popular  .
okami is voted the best game in 2006 by ign  .
it is compared to all other video games which included   wii , xbox 360 , pc and ps3 games  .
now that ps2 games are not compatible with the ps3 , the ps2 will compete with the ps3  .
since ps2 has a large library of games not compatible with this ps3 , i think customers are going to buy the ps2 instead of the ps3  .
customers can also purchase a premium xbox 360 and a ps2 for about the same cost as one 80 gb ps3  .
most of the good ps3 games are third party and made for both the xbox 360 and ps3 anyways  .
i think this is a poor attempt by sony to try and save the ps3 .
i got the unit 10 days ago along with the sony remote control  .
