oh yes , the best iphone alternative , though the windows phone is looking good .

i found a great protector by a company called amzer (off of www  .

fommy  .

com) for very cheap , and maintains the smoothe feel of the original screen  .

i dislike the rubbery , sticky ones that are out there  .

this one is much more rigid and with a little care and patience , goes on completely invisible bottom line is ; be original  .

think for yourself  .

do not be an iphone sheep when there are fantastic phones like this out there .

all in all great phone  .

one of the first things i did is to locate a user manual on    line       i really hated the fact that one did not come with the phone , but at least the quick start guide should have directed the owner to the correct samsung site (there must be about 10 of them just for the usa)  .

one of the first things i encountered in the user manual (pdf format) is a reference to the samsung keis program that provides a number of useful functions  .

unforunately , i is unable to locate the program on the samsung support site at that time (middle of august 2010)  .

i eventually found it on the india samsung site (since that time , it has mysteriously appeared on a couple of the usa samsung sites , so here's one for the support site   http  //www  .

samsung  .

com/ae/consumer/mobile    phones/mobile    phones/infotainment/gt    i9000hkdxsg/index  .

idx  .

pagetype  prd_detail tab  support)  .

samsung could have made this easier  .

m still learning about the phone its capabilities ( probably will be for some time to come) , so i  .

m not much help in that regard yet  .

all i can say is that it  .

s a major change from my old (  .

) razr .

i sit next to two iphone 4 users at work and i think they're jealous of my new captivate  .

now , we all sit around whispering my precious to our phones  .

had the iphone 4g for a few days but could not get into it  .

this phone is much better all the way around .

i'm extremely happy with this phone  .

when the iphone first came out , i really wanted to get it , but it is cost prohibitive and , since i is just moving up from the razr , i didn't think i'd need to do much of the stuff that the iphone did  .

i decided to go cheaper with the lg xenon which is nice because it had the touchscreen and qwerty keyboard  .

i didn't really want to use the touchscreen to type because i liked to actually have the physical buttons to type with  .

unfortunately , the xenon's touchscreen left a lot to be desired  .

it was not very smooth or responsive and looking at web pages on the smaller screen is cumbersome  .

then i got the blackberry curve from my work  .

no touchscreen of course , but i loved all the available apps and reading and navigating websites is way better than on the xenon  .

getting hooked on the blackberry , i figured it is time for an upgrade for my personal phone because i is using my blackberry for so much more than just work functions  .

plus after seeing the iphone in action from my brother and brother in law , i knew it is time for an upgrade  .

of course i strongly considered getting the iphone  .

another option is the blackberry storm because it had the touchscreen/qwerty keyboard combo and i is already happy with my curve  .

but from what i read on cnet and what the guy at the at t store told me , i is better off going with the captivate i'm very happy that i did  .

i cannot compare it head    to    head with the iphone because i've only seen the iphone a few times , but the quality of the captivate has been really impressive thus far  .

the one thing i do know is that the captivate has over the iphone is the phone quality with regard to signal strength and dropped calls  .

and since that's the main reason i have a cell phone or at least it used to be that is a major plus there  .

it already comes loaded with tons of apps  .

and i can go to the android store and find tons more games and apps  .

with the size of the screen and the vibrant colors , reading websites is so nice and the apps are really powerful  .

the touchscreen is very responsive and although i was not familiar with doing all the swiping to navigate everywhere , i'm getting used to it really quick  .

there are seven home page screens that i can customize with various widgets and favorite apps and games  .

that makes it easy to stay organized with all the different things i want to do  .

and as far as not having a qwerty keyboard goes , it would be a nice thing to have , but i'm really not missing it  .

when i have the phone in landscape mode , the keyboard is significantly larger than the xenon or curve , so it's actually easier to type anyway  .

plus i don't necessarily even have to type  .

for one , the speech to text technology is very accurate  .

i only tried it a couple times , but it is 100% accurate with what i said  .

and while i haven't really tried the swype typing , i saw it demo'd and that blows away normal typing with a keyboard any day as well my one complaint is that i was not able to set up my emails on their email app  .

for some reason , it didn't recognize my login and password for either account  .

i did download the yahoo  .

mail app which is really nice , but like it's website counterpart , you can only be logged into one email account at a time  .

you'd think by now they would be able to let you log into two or more of your accounts simultaneously without having to logout and log back in  .

comcast has been allowing you to do this for years as long as the emails are under the same main account  .

i may still figure the captivate email out eventually , but even if i do not , this is a very small complaint i can probably give a more thorough review of the phone in a few weeks after i've used it more and learn more about all the things it does  .

but i know enough about it now , that i really love this phone and i'm extremely happy with the choice i made to buy it  .

the blackberry made my xenon obsolete and now the captivate is making my curve obsolete although i still need it for work .

by far , best phone i have ever had  .

my iphone friends are jealous of apps they do not have and the better integration of google apps  .

if it was not for this phone i would have left at t to get a smart phone from other carriers  .

my wife loves the phone and wants to get one too .

i've had this phone for 3 days now and i'm quite happy with it  .

thanks to some googling i is able to get the phone rooted and got rid of at t's silly restrictions  .

also the phone can be found on amazon for 1 penny  .

bottom line great phone , bad and greedy phone provider  .

although you can easily root your phone to side load any applications you want plus it has flash and adobe .

i have read individual reviews of some of the major problems people have had with the captivate , with the gps , with the media player , the battery life , etc i have not had any of these  .

from the box , all of my features have performed at or above the expected level  .

if you are upgrading , go to amazon wireless , it's better price on 2yr contract than at the att stores .

the samsung captivare (galaxy s) is a great alternative to the iphone 4  .

though the screen does not as a high a pixel density as apple's retina display , the black levels , contrast , and color accuracy more than make up for it  .

the fact that the user can add a 32gb micro sdhc card is a huge plus  .

with it , one could add several full length 720p movies with 6 channel surround sound (in ac3 and aac    lc or what samsung calls aac+ , though aac    he , aka eaac+ , is limited to 2 channels only)  .

the phone has support for several audio and video formats though drm'd videos from zune , itunes and amazon vod do not work  .

only phone on the market that can playback divx hd  .

did i mention the awesome screen  .

it is truly something to be seen in person .

i is using the htc fuze before i got this phone  .

it is like night and day  .

i really did love the keyboard on the fuze , but do not miss it at all  .

i though i would never like a phone with a actual keyboard , but this phone changed my mind  .

i is really disappointed in the selection of phones att had to choose from , until this phone came out  .

it is like they only really cared about the iphone and nothing else  .

i have never wanted an iphone and i have used it before  .

nothing against anyone else , but it is just never my cup of tea  .

this to me is the best phone att has to offer at the moment  .

i is really waiting on there first windows phone 7 phone before i got a new one but things happend and i didnt have a choice  .

i am glad now .

leave your email if you want me to send you a full tutorial in sideloading your apps  .

all galaxy s variants are reported by samsung to have    .

4    inch super amoled screen (800 x 480)  .

android 2  .

1 with touchwiz interface (2  .

2 is due in sept)  .

samsung  .

s social hub / media hub  .

1ghz cortex a8  .

hummingbird  .

cpu (fastest)  .

5mp with 720p video recording  .

5mm headset jack  .

wi    fi b/g/n (n is the fastest)  .

bluetooth 3  .

0 (latest one)  .

512gb ram  .

a    gps , accelerometer , digital compass , proximity sensor , light sensor , fm radio  .

mini usb for accessory hookup  .

the vibrant and captivate have 16gb internal storage  .

i have owned the captivate for one week now  .

two weeks ago i bought a vibrant , the sister phone through t mobile but had no service in or around my home for a half mile  .

the two are comparable but they are great phones whichever choice  .

i have scoured the internet reading about phones before and after my purchase and have come up with a few conclusions  .

1) android is fast becoming the phone os of choice , 2) htc , samsung and apple have the market and 3) android phones offer bells and whistles that cost extra on the iphone a flash  .

don  .

t really need it one thing that has several people posting negatives on this phone is the lack of flash  .

well , in some cases that may be a problem  .

consider though that these little led flashes do not throw off much past three feet anyway  .

on the xda forums they demonstrate this phones capability in night shot and it si fantastic  .

the entire field is lit up on a pic at 9  30 at night  .

i tested it and found that it works well except in situations where a light source casts light in a darker room  .

this the picture comes out dark  .

(something like a lamp in the background) another usual concern is the front camera  .

i looked at the evo 4g and the iphone  .

since i did not have a contract with anyone i is able to really shop  .

this feature is not that important to me so i did not make it a point for purchase the galaxy phones are very lightweight  .

my friend has an htc evo 4g and it is heavy compared to this phone  .

it is a nice phone too but the galaxy s phones have the latest in technology    fastest cpu , excellent gpu , bluetooth 3  .

0 , the best screens (not the evo lcd but samoled) , etc  .

they are hard to beat  .

i also shopped the iphone  .

it is a beautiful phone but limited in screen customizing , and dialog boxes that interrupt when using if a call or text comes in  .

plus the screen is smaller    this coming from a heavy apple user with five macs and a mobile me account  .

i still chose the best product  .

imo  .

i hope this helps you to make the best choice  .

there a many features on these phones that are just being discovered so be aware of that when reading reviews  .

one review i read really bashed samsung for putting out a phone with rca out for hookup to legacy devices , etc  .

stating how behind they were not realizing the many options  .

well , the stereo bluetooth 3  .

0 (not 2  .

0 or 2  .

1 found on others) , dlna communication and usb/hdmi cable takes the phone to new levels of connectivity  .

i is convinced i had to have a physical qwerty keyboard but after using swipe and android  .

s free speech to text , i have no need for pushing some tiny little keys  .

all this and just think , android  .

s new update froyo 2  .

2 is due out soon to only make these even better and faster  .

i cannot imagine someone unhappy with one of these phones updated  .

on aug 6 , 2010  .

i'm new to smartphones , so i may just be excited at everything this phone can do sompared to my 3 year old sony ericsson  .

but my wife has had an iphone 3gs for 2 years , and i would say the captivate compares very favorably first off , i really like the design of the phone  .

it is very sleek and has a different profile from the other touchscreen phones  .

it has a large screen , but is very thin and has a solid feel in the hand speaking of the screen it is , in a word , brilliant  .

colors are bright and vivid , and graphics on games are truly amazing  .

video clips taken from the phone (hd) are very crisp phone quailty is also excellent  .

i used to drop calls all the time with my old phone while driving , but i haven't had that issue in the 2 weeks that i have had this phone  .

bluetooth works flawlessly with my car  .

the processor is very fast , and i have not experenced any lag to this point i have read many complaints reagarding email , and with my yahoo acount , i have found that i cannot send email over wi    fi  .

i believe this is the result of an agreement between at t and yahoo , but i can receive email over wi    fi  .

there is also a yahoo mail app that may solve that problem i love the swype keyboard  .

i suppose the only real drawback is the lack of a flash for the camera , but if the tradeoff is making it as sleek as it is , i'm alright with that  .

if you need a flash , this is obviously not the phone for you at the end of the day , it's a great phone  .

if you need a flash or you need an apple , then you wo not like it  .

otherwise , you owe it to yourself to take a long look at the captivate .

the samsung captivate really catches your eyes  .

when the at t representative came out of the stockroom with the box , it is immediately apparent that they took some time with this phone  .

the os is refined and very well made  .

i didn't think that i would ever love a phone as much as i loved my iphone 3g (before 4  .

0 update) , but being a proud captivate owner really surprised me  .

it has features with features and layers that i do not know if i will ever see  .

with multiple home screens and a layout just for the apps , this customizable phone just keeps getting better  .

fast , well that is an understatement  .

i had one bar of service in the rural area that i live in and still could surf the internet faster that i could on 3g there is almost no lag time in the os and you can have multiple apps running at the same time  .

this also requires a download that should come stock on the phone  .

you must get an application called task manager (many options exist) to save your battery life and end the tasks that you are not using anymore this phone is customizable to the extreme  .

the lack of flash and front facing camera is not that important to me  .

i get along without  .

also the fact that it takes some time to load on a mac is true  .

however on samsung's website i found some great tips from questions that were already asked by users this phone will blow your mind with the beautiful amoled and features  .

if you are in a position where you do not want to go back to iphone , go for captivate and really see what galaxy s has to offer you  .

this phone is amazing  .

it's not only the best android at t offers , it may be the best android on the market  .

hopefully they get the gps issue rectified with the rumored firmware update  .

other than that , this thing is just about perfect  .

if only at t performed as good as the phone .

while traveling , i needed to replace my aging at t blackberry 8310 , therefore couldn't wait for an iphone 4 (ya' hearing me apple  .

) and had an android curiosity  .

could have switched carriers right then and there but popped into a boston at t store where they had just received this phone idea is to try it for 30 days , at which point apple would have iphones stocked and i would switch if needed  .

two problems ; i do not think the iphone will be readily available , and i might be falling in love i've had the captivate for 2 weeks and it just keeps getting better  .

it's ridiculously fun to play with and the biggest obstacle for me is all my mac , mobileme stuff , particularly ical  .

i have considered using google as my primary calendar but going down that road could lead me straight (god forbid) into a pc all of that just to accommodate a cell phone any suggestions before i destroy my life  .

missing sync perhaps  .

that just sounds half    baked to me bottom line , the samsung captivate (so far) seems to be a serious contender against any device , and by far at t's best android offering .

it's a fun and impressive phone that works well as a phone great as a place finder so far so good as a gps navigator  .

yes it needs to be charged but it's worth it .

love this phone because it's functionality is almost elite with i phone  .

call quality , slim , 4 in  .

display , fast responsive and just sexy  .

upgrade the micro sd card , even faster  .

cannot go a minute w/o playing with it  .

android 2  .

2 coming , heard it will make it even faster more powerful  .

can view screen outside  .

camera does not have flash but comes with a lot of settings to try and compensate bought mine w/o contract $350 , what  .

great phone , the shortcomings have been seen in other phones before so hopefully samsung will fix soon  .

most shortcomings are minor irritants , and battery life is getting better  .

also , complete control of the phone is very easy (compared to iphone)    so quickly root and add apps as you need or remove at t bloatware  .

touchwiz is pretty good , but it needs a little polish in some areas    it is bearable , but hopefully we will see it updated as well before 2  .

2 nicer then iphone 4 imo , at least it is not glass on 2 sides and feels good in my hand .

iam in love with my new phone , no regrets to switch to android , i used ti have sync issues but i manage to find a solution and i found some extra features like thetering , jajajajjaja , yeahhhh , baby this phone rocks  .

the best choice for anyone on at t looking for an android phone  .

i feel that it definitely serves as a competitor for the iphone 4  .

definitely worth a look and a buy , pick one up and try it out .

i love this phone  .

i switched from an iphone 3gs to the captivate and i have no regrets  .

after playing with the iphone 4 in the apple store and seeing how , to me , the new iphone is nothing really new , i decided to get the captivate    seeing how it's at t's only good android phone i am ecstatic over this phone  .

t's a fantastic iphone alternative  .

it's blazing fast , has a beautiful display with a large screen , it's thin and light weight , and it has pretty decent battery life with even heavy use  .

if you've owned an iphone and are bored with it (like i was) then this is a great alternative  .

no let downs at all .

android 2  .

2 froyo should rid of some of the app switching delay and also improve battery life slightly  .

all    in    all a tremendous phone that is easy to use with functions that will make iphone owners jealous  .

some of the little things on the phone will make you think , darn , that is cool  .

the pros definitely outweigh the cons (which do not significantly hurt the overall experience)  .

if you're sick and tired of the iphone and want something that is right on par with it , then this is definitely the phone for you .

what can i say  .

i am generally pleased by this phone  .

this will be my first smartphone and its living up to what everyone is saying in regards to the captivate  .

for starters , its design and weight is very appealing  .

lightweight and for it's size , it fits pretty nice in my pocket despite my initial impression on that particular matter the next thing i noticed is that the speaker and clarity of the phonecalls are loud and clear  .

much better than the last two phones i had (a samsung go phone and a sony ericcson w44s from au in japan)  .

i is surprised to hear how clear my music is playing through the speakers now i always never is a fan of the phone camera always had ugly , distorted pics so it is better for me to just have my camera on me for those omg moments (i'm a sucker for exposing that) with this camera , i can say goodbye to carrying my camera  .

finally , a real camera (or at least relevant)  .

very impressive and clear on par with the iphone 4 with its 5 megapixel image and 720p video recording there is something i did notice about this phone which is not surprising to see  .

the infamous death grip that has seen so much attention with the iphone from the media it's very apparent with the captivate  .

not a real issue for me because i don't hold the phone like i hold a gun as i'm you is the same for all of you but just an fyi that this phone is subject to signal lost if applying said death grip and it's only about a 2 bar loss  .

i'm assuming that this is nothing new (considering this is my first smartphone) so it ain't as much as a big deal as what the media is portraying the iphone 4's antenna issue another thing that i need to get used to is how sensitive the screen is to touch i'm always hitting random buttons or launching apps when i do not mean to overall , i'm very impressed and pleased with this phone  .

to me , the smartphone and android is living up to what people have been saying  .

i am a believer .

this phone is a little tricky to get use too  .

if your not tech savy this might not work for you  .

it has all the features of an iphone and then some  .

been messing around with this for a day and still have many more things to figure out  .

great phone i love it .

i know this comes down to iphone 4 vs  .

samsung captivate so here we go    .

in my opinion , this phone is superior to the iphone in terms of software  .

in the long run smart phones come down to the software  .

so while you may not have that front facing camera or flash , you have a phone that can do things better than the iphone on the inside  .

the screen is beautiful and larger than the iphone's screen , but still small enough to fit in your pocket , and small enough to not look like a brick samsung adds a sexy charm to the android system , making its entire app folder look similar to how you go through apps on the iphone with a grid  .

the home screen lets you use widgets  .

unlike the iphone that says it can multitask , but actually has fast app switching , this phone does multitask if you are fond of google calendar , gmail , reader , gchat , and social network integration          this phone is for you  .

you will not be disappointed  .

i had been using iphones since 2008 , and i can tell you that the samsung captivate has an overall better experience  .

really the only thing the iphone has on it is a front facing camera and flash , and in long run , those things do not matter          unless you are dead set on video chat , but how many other people do you know in your friends that will have the same phone who will be available at the same time to stare at each other over a wifi network  .

i highly recommend this phone .

this is my first android phone  .

thank you at t for giving me a real choice  .

i highly recommend this phone  .

and i discovered a solution to my concern about converting my entire itunes library to mp3 format  .

i discovered cloud storage  .

i also love swipe text  .

it's really fast  .

i love this phone .

this is my first experience owning a smart phone , that being said , i'm not new to technology  .

i have to say that this phone is quite immpressive  .

i originally is going to go with an iphone , however , i just couldn't feel good about it  .

maybe because every tween and their mom has one  .

maybe bad press  .

maybe b/c i thought apple had we know what's best for you attitude  .

but i'm straying  .

i heard about the captivate , demoed one , and fell in love  .

the huge amoled display is crystal clear and much larger than any other out there  .

i found that the calls are clear and do an excellent job of filtering noise , however , occasionally you do have a digital sound to your voice  .

however , keep in mind , you're talking through a little computer basically  .

i've heard people say that they are upset by being limited to android apps  .

i found that there were amazing apps in the android store , ranging anywhere from referance apps , games , ringtones/wallpapers , you name it  .

the touch screen is very responsive and the phone (with its hummingbird processor) is lightening quick  .

it has swype (a function that allows you to drag your finger across the keyboard for texts) which is surprisingly accurate  .

i think one of the biggest pros is that , since it has such a large screen , everything is bigger  .

this means if you have big fingers and find texting difficult on most touch screen phones , you should have no problem on this one  .

the phone is surprisingly intuitive , in that , if you do not know where something is , there are usually multiple ways to find what you're looking for  .

that's mostly thanks to android though  .

overall , the only at t phone that can compete with this is the iphone 4  .

there are some areas where the iphone wins out (video chat , camera flash , etc) , but i'm convinced (having had hands on both) that if you are looking for the better overall phone and multimedia device , you would be more happy with the captivate  .

unless you've already sold your soul to apple .

when i picked up this phone and saw it's amoled screen light up , it is love at first sight  .

i didn't realize how big this phone is until i saw it for myself  .

i think it's just the right size , just big enough to have a realistically touch friendly screen but small and definitely thin enough to fit in your pocket  .

the iphone 4's ips display is nice but it has nothing on an amoled screen  .

amoled displays have superb color and they have perfect black levels due to that it shuts off pixels to show black the other benefit to this is that it consumes less power than a lcd screen  .

the 1ghtz  .

processors performance really shows on this device  .

i couldn't get this thing to lag no matter how hard i tried the interface is fluid and perfectly smooth and the screen is very responsive  .

i swore up and down that i would not buy a phone without a physical keyboard but this phone convinced me otherwise  .

the onscreen keyboard works great  .

i found it easier to use than the iphone's  .

at first i thought swype would be an annoyance but it actually works great and doesn't work when you don't want it to  .

i thought it would get easily confused but it gets what i am typing spot on  .

i is very impressed with it  .

it will however take a small learning curve to get fast with it  .

the build quality of the phone is pretty solid yet lightweight  .

it doesn't feel cheap  .

i dig the pseudo carbon fiber backplate (though i wish it is real) i also wish this phone would have brushed or anodized aluminum trim pieces instead of the chromed plastic  .

brushed aluminum is way sexier and extremely durable  .

i hate how people bash this phone for being ugly  .

while looks are a subjective matter , people often don't think out of the box as far as determining the look or sexiness of a device  .

as an artist , i think this phone is very appealing to the eye and has a very attractive design i particularly like the curved top and bottom edge as opposed to flat  .

i do not care for the iphone's boring understated design that has not changed much over it's evolution  .

as far as battery life , call quality etc  .

i cannot judge that until i buy the phone this review is just my first thoughts of the phone and when i get it i will update the review accordingly .

best smartphone on the market , hands down  .

needs a software update to tweak a few things like gps and the hardware nav button light timeout but other than that this thing is awesome  .

i cannot wait to see it rocking froyo  .

the phone is a breath of fresh air compared to the iphone 3g  .

the iphone is a great phone , but i don't like how much apple locks it down (for most people that is not a big deal    for some it is what makes the phone great and work)  .

the screen is amazing , the quality of calls is nice , the functionality of email , messages , etc is right where it needed to be  .

overall i would say that if you do not want to go down the apple our    way    only path this is a great alternative oh , and i love google voice  .

let's see you do that with an iphone .

great phone  .

it's that simple  .

if you're on at t and do not want an iphone , this is the phone to get  .

this definitely the best android phone available for at t , so if you are looking for an iphone alternative this is the best one they have to offer design and hardware    .

many people have described the captivate  .

s design as lackluster especially when compared to it siblings such as the vibrant  .

i must admit though , personally , i like the design of the captivate better  .

although its edges are sharper and more box like , i think the phone has more of manly look and it looks nicer in person  .

it measures 4  .

18 inches tall by 2  .

5 inches wide by  .

39 inches deep  .

it weighs 4  .

5 ounces which is a bit more then the vibrant which weighs 4  .

16 ounces  .

we prefer this extra weight as it makes the phone feel much sturdier than the vibrant  .

overall the phone is just a bit bigger than the iphone 4 , but much smaller then phones such as the evo 4g , droid x , or hd2 , so it  .

s relatively pocket friendly software and features    .

the captivate runs android 2  .

1 skinned with samsung  .

s touchwiz 3  .

0 interface  .

we must admit we have not been fans of the touch wiz interface in the past and often found it clunky and useless in comparison to htc  .

s sense ui  .

however 3  .

0 brings some great improvements to the interface , but it is still no match for sense  .

samsung has added some new widgets such as feeds and updates which streams updates from all of the user  .

s social    networking sites  .

the feature allows lists to be updated up to every 30 minutes , but it may be wise to lengthen the refresh rate in order to conserve battery performance    .

the 5    mp camera on the captivate is a mixed bag  .

if used outside or in great lighting conditions it produces fantastic pictures such as the one below on the left  .

this picture could easily pass of as a photo taken with a point    and    shoot camera  .

if the lighting conditions were poor the pictures were not very good to say the least (picture on the right)  .

why there is no flash on this phone is puzzling  .

on the upside , the features available when taking pictures are great  .

they include   auto focus , white balance , iso , and scence modes , effects , and adjustable exposure check out full review at link below  .

thanks   )  .

http  //semiprose  .

com/2010/07/18/samsung    captivate    galaxy    s    review    att/  .

i have not tried the at t version of the galaxy s series  .

i did try the t    mobile version which is basically the same phone  .

absolutly stunning screen  .

i loaded up some gamaes , and watched some videos  .

i also loved the status notification window the tweaks they did  .

they left alot of the stock android and polished where it needed to be  .

i think google should take there queue on the the ui for the next version of android from this phone .

i like this product a whole lot  .

the combination of the super amoled screen with the snappy 1ghz processor makes for a very smooth user experience  .

screens switch with a simple swipe of your finger and move seamlessly from one to another  .

the live wallpapers make for a beautiful background , and from what i can tell do not use up a lot of your battery  .

i love how the locking interface works to avoid errant key presses  .

you have a button on the side of the phone you hit to lock it  .

that turns off the screen  .

when you press the button to unlock you still need to swipe across to fully unlock everything  .

the proximity sensor works great as well it switches from portrait mode to landscape mode relatively quickly  .

the facebook app sometimes will not switch over to landscape view when typing your but that is a problem with the app i do not like having to tap the screen when taking a picture  .

i really wish there were a button on the side of the phone to snap the photo overall there are some minor quirks but honestly no phone is perfect  .

it is a worthy alternative to the iphone and i believe it is the best android phone for at t right now highly recommended , especially for some of the low prices many places are offering right now .

i is extremely frustrated the first day  .

i downloaded the weather channel app and the phone could not complete , so i had to reset and clear the cache  .

after this , it worked great  .

i know read the ny times , huffington post and the weather channel every nite on the couch instead of using my laptop  .

so my message is the phone is fantastic , but be aware there are a ton of settings to play with  .

you could spend all day customizing  .

i have heard this from iphone users as well , my whole company has them , i am the boss and have this now for business it syncs my calender , contacts , and gmail live  .

amazing  .

so long blackberyy , loved you , found my new home as a business user here my number one complaint is battery life  .

there is a app killer that controls expenditure on power , but i havnt had time to dl yet , for now it is charge every nite samsung website very , very helpful .

after reading several tutorials and watching some youtube videos this phone is now under my control  .

it's exciting to research the different android aps that are available and how to use them  .

the only downfall is the extra cost to access tv  .

they have to do more to make the extra cost worth it .

overall this phone is great as long as u download the task killer  .

the pictures are amazing  .

i have owned this phone since it is first released and for the most part i love it  .

it could definitely use some better apps .

i've lived with the captivate for a few weeks now and nearing the 30 day decision point of if it stays or if it goes  .

the verdict    it stays if anyone has found the perfect smartphone , let me know  .

each has trade    offs  .

i had and still have the iphone 3gs  .

i will be keeping it as a back    up and to use it as an itouch , but i had grown a little tired of it as a phone  .

the call quality is average , and it kept dropping my bluetooth headset during calls  .

the iphone had just become a little ho    hum i checked on some upgrade options and at t offered me a better deal for me to take the captivate vs  .

the iphone 4g  .

besides , my wife has the 4g and despite the nice cover apple sent , it still drops calls  .

so , i decided to give the droid a shot which is tough for a self    proclaimed apple fan  .

let's walk through a few key areas to see how the captivate compares email  .

the base email app on the captivate is the pits when compared to the iphone  .

apple has done a much better job integrating with exchange servers and has better email functionality  .

the captivate does survive as a basic email device  .

you cannot file email like on the iphone , but you can receive and reply to email just fine  .

so , the captivate is functional but it does not excel  .

i have an ipad , so i didn't consider the loss in email functionality to be a huge deal as the captivate will suffice for phone based email calendar  .

i wish there is better support for setting up a meeting and inviting attendees  .

it really doesn't work too well on the captivate  .

you have to forward the meeting as an attachment  .

hopefully there will be some improvements in the upcoming versions of android  .

again , the functionality is sufficient and the exchange sync support is acceptable  .

but like email , it's not an area where the captivate excels call quality  .

this is one of the areas that tipped the scale in favor of keeping the captivate  .

the call quality is definitely better than the iphone  .

and in the end , the core purpose is for this to be a phone  .

so , chaulk one up for the captivate apps  .

there are a lot of options for free apps for the droid  .

i think the quality and functionality of the free apps for the droid platform is slightly better than the iphone side  .

but the droid market does stink  .

it can be hard to find apps if you are just looking around for ideas , and i wouldn't score it high for being user friendly  .

but once you know what to look for , there are some great free apps there  .

in general , i would say that putting the problems of the droid market aside , the app support is on par with the iphone customization  .

i'm a fan of the live wallpaper  .

i just like having something that is interesting to look at on the screen when using the phone  .

the widgets and other options to customize the interface is better than the iphone  .

this is another area that tipped the scales to keep the captivate gps  .

i haven't had the same problems as others with the gps  .

each time i have used it , it has worked fine  .

the option of having turn by turn directions integrated with the map is outstanding  .

i do travel some , so having this option is another item that tipped the scales  .

that being said , the gps can be slow to sync  .

the iphone is much faster there  .

but you are looking at an app purchase of around $80    $90 for the garmin or magellan app or going another route where you have to purchase a subscription to get turn by turn battery life  .

when i got the phone , i thought it is going to be a quick return  .

the battery life is awful  .

part of this goes back to the droid learning curve  .

i downloaded a task killer app and shut down apps that i did not need running in the background  .

i adjusted the screen brightness down to the lowest level (you can still see the screen just fine) , and ran the phone through a few charge and use cycles  .

at this point , i would say that the battery life is on par or slightly better than the iphone 3gs  .

one tip that i picked up is that you can switch the screen brightness by swiping the top menu bar  .

so if i am outside and need to see better , just a quick swipe brings up the screen brightness and you can see the phone in sunlight just fine  .

in the end , i can last the whole day with no problems now despite the shortcomings , there is enough to tip the scales to keeping the captivate  .

one thing not mentioned that also came into play can be summed up with three words   options , options , options  .

i have a lot of options in how i can set    up the phone when compared to the iphone  .

if you are considering the droid platform for the first time , be prepared that there is a slight learning curve to discover the best way to get the most out of it for your situation  .

once you get through the learning curve , it offers so many app options and customization options , it is actually a pretty exciting platform and phone  .

i love the display and slightly bigger display  .

i also think that the form factor fits the hand better .

i am glad i bought the captivate , and would recommend it to anyone , especially iphone owners .

you can sideload applications without rooting your phone    .

http  //www  .

androidcentral  .

com/sideload    android    apps    all    you    want    sideload    wonder    machine  .

completely legal .

this is a nice phone and it's by far the best android phone i've owned (of three total)  .

a little disappointed that this phone has such a huge screen but it's not being taken advantage of fully for video  .

i understand that there are a million different android phones but the manufacturers should really pony up and get with the times to compete with apple  .

i'm tempted to return my phone for an iphone just so i can watch netflix and other streaming movies through itunes .

can not wait to see how this thing works with froyo  .

at t did their best to screw this phone up and failed  .

if you own one do some web surfing and learn how to root the phone and side load or (better choice) remove store only restrictions  .

look on the at t part of the store and claim you free copy of quickoffice  .

it rocks  .

get the usb drivers and kies software  .

if you remove the market only restriction get slideme and market access , you'll be glad you did be unafraid , the phone responds to tweaks with faster performance and better options  .

by the end of september froyo will be available  .

once the galaxy tab ships , samsung will kick in with tons of first rate content       music and video  .

did i mention this phone plays divx movies  .

and does so beautifully  .

i returned my iphone for this and i think i used to be an apple fanboi but i have seen the light of open os and i don't regret the switch at all  .

i got the multimedia cables       and despite not being hd the image on my flat    screen looks great  .

use titanium backup to remove whatever at t bloat    ware you do not use (i kept the account management software)       i think some of them ran in the background constantly , as i saw an immediate improvement  .

use a task killer app judiciously all in all a great , stable system  .

my neighbor has an evo       really cool , but he already caved and had to buy a spare battery       because he cannot make it through one day without the spare (ok       he is a salesman and uses the phone a lot , but even so ) and the same 3d game on my phone is faster and smoother than his not really knocking the evo its cool , but i am not jealous at all  .

nor do i miss the iphone that looses signal when i hold it in my left hand  .

does everything an iphone does and more except you have to download lots of apps to get it there  .

for example    .

must download k9 email client app because the software that comes with the phone does not check for email at the frequency selected  .

visual voicemail does not come with phone but you can download google voice and get it for free  .

does not open pdf's without downlaoding the free adobe reader app  .

