i would switch back to directv in a heartbeat if it was not for the fact that their hd dvr got universally poor reviews from cnet users  .

my only other option is comcast , and i do not really consider that to be much of an option at all .

the vip 622 is not set up for timer recording of off    air programming  .

using my antenna for local channels , i do not receive an on screen program guide and therefore , am not able to record the network/local channels after inquiries with dish tech support and cooperate people , i have not made any progress  .

this situation is common for all 622's i have been told  .

my previous hd receiver (811  .

) (not sure of the model #) had the capability if i want to record the local channels i would have to buy the local channel package two years ago , before we had the antenna , we subscribed to the local channel package and the picture quality is terrible  .

our antenna gives us excellent picture quality  .

i wonder if this is legal  .

anyone have experience with this problem  .

it's a shame that neither directv nor dish network will break down and pay tivo what ever it is that they want had an old tivo (phillips) with directv but it is incapable of hd  .

but it is wonderful went with dish network and have this dvr  .

it's awkward to program , and horrible to find a program to record  .

and , if a network should time shift a program , the vip622 goes ahead and records the replacement program , completely loosing that which had been moved to another time slot occasionally it will lock    up and just quit for no apparent reason  .

then , one waits forever while it reboots and re    finds the satellites , even though neither they nor the vip622 have moved  .

if one is watching a sport contest or the news or something that is not going to be repeated , the 5 to 10 minute wait while it finds the satellites it lost is quite aggravating if you liked recording vhs tapes , you'll love this unit  .

but if you ever had tivo , you'll be as frustrated with the limitations of the vip622 as have i .

the dish dvr 622 works great as long as closed captioning is not needed  .

however , as a deaf individual , i do need captioning  .

the system requires freqent hard resets because the captions disappear  .

a reset solves the problem , but is annoying because a reset takes several minutes  .

meanwhile , whatever you were watching keeps on going get the drift  .

another problem is that when you have the second tv option enabled , software glitches cause the system to malfunction (captioning problems)  .

the remedy is to make sure that both remotes be used to turn the dvr 622 off , or to stand    by  .

if one is left on , there is often a captioning issue requiring a hard reset when you turn one tv back on captioning issues also include dish's hd offerings  .

although dish's channel guide lists programs as having captioning , when you try to watch the program , there is no captioning  .

of the hd locals (houston tx) , only two have working via satellite captioning ; however , using the over    the    air antenna , those locals that do not have hd captioning through satellite do have hd captioning over    the    air .

i had issues getting the 622 installed but that another story  .

i have been with dish for 5 years and decided to upgrade to the 622  .

i had the receiver hooked up to our sony 43 crt rear pro  .

at first and the picture is ok  .

the tv is 4  3 and set up for 1080i but only had component cable hook ups  .

we purchased a sammy hl 5687w 1080p and hooked it up via hdmi  .

the picture is out standing  .

the tv is everything the reviews said it would be  .

the picture in hd is amazing  .

is is the proper word here  .

the connection lasted 3 days and then went cows udder up  .

it did not go all at once it would lose signal and a little shake of the wire would restore the picture  .

i called and ask waass up with this thing because i thought that it is an internal connetion of the cable  .

but the tech told me that it is a software problem  .

now it does not work at all and we are back to component cables  .

dish says that it will be a month or so before the can address that software poblem  .

but now i read that others have been waiting for months to have the same problem solved  .

i should have read the review and studied up like i do on all my other purchases  .

i am suprised that cnet rated the piece of equipment as high as they did , when this does not seem to be an isolated problem  .

this really sucks big time .

i is one of the first customers to receive the vip622 in may of 2006  .

it worked great for 3 weeks and then i lost the picture from the hdmi output  .

it works on component video cables but you buy hdtv's for the highest quality picture and that is just not available on the component video cable  .

with all of the problems this receiver has its best to wait another year until dish has time to fix the bugs  .

i have had the receiver for 3 1/2 months and they have fixed none of the problems and with the software updates that dish sends and they have created more problems with each successive software update  .

i have been a dish customer since 1996 and this is the first time that i regret upgrading my equipment  .

its not just the bugs , it is also the fact that for the first 2 1/2 months dish tech support tried to blame my cables , the way the dish tech hooked up the receiver , they even tried to blame it on hdmi and its standards and when i didnt buy that i is mysteriously disconnected  .

what it all comes down to is that a software update that dish sent to the receiver knocked out the hdmi and caused all of the other problems and in 3 1/2 months they are no closer to finding what they did wrong with the updates that caused the problems this receiver has great potential but it will be some time before it is bug free and worth purchasing .

i cancelled my dishnetwork service after being a customer for over 4 years  .

the same day i had my new box installed , a large pop up appeared and would not go away unless i connected a phone line  .

when i called dishnetwork they informed me that a phone line is required  .

(this is the first mention of this)  .

i know enough about technology to know that the box will function without a phone line and the only reason to attach a phone line is so they can upload data about my viewing habits  .

i would have no problem with this if they asked my permission but instead they try to strongarm you into connecting a phone line  .

the real kicker is that if you pay them an extra $5 per month they will download a fix so that you do not need the phone line  .

they also offered me a free wireless phone jack but i refused since i consider these practices to be unethical  .

they also offered to waive the $5 fee for 3 months which i also refused i never thought i would go back to cable but i am now witing for cable to be installed  .

too bad dishnetwork has would rather loose a loyal customer than not collect my viewing habits  .

i guess that shows where the real money is  .

ps    i also have a tivo box with a phone line connected so i am not paranoid about big brother etc  .

i am upset that they tried to force me to connect a phone line and they want to charge $5 a month not to collect data on me and my family .

this unit has promise , but do us , and you a favor and dont release something until you have it working in a dependable fashion  .

the ideas are great , the features are wonderful , the application sucks .

i'm on my second unit  .

first one would freeze when going from one recorded show to another  .

remote would not work  .

if it is recording when it froze , it would continue recording until it is reset  .

second unit when i hit the back button on a recorded show it froze  .

remote would not work , then it shut itself down  .

when it came back on it is with a (015) screen searching for satellite and is stuck on 1 of 5  .

called service , reset by unplugging then had to wait through the searching for satellite sequence and then reloading the program guide  .

so i missed another program i wanted to watch .

these units do not last , if you have one , back up your movies to a usb hd  .

if it worked for me like cnet described it would be a 9  .

i have owned a 622 for about a year  .

i hate the fact that it changes channels without warning  .

this is a common problem with sports  .

if you are watching nba finals from the buffer and it's programmed to record a simpsons re    run , it switches without warning and you loose the buffer  .

i miss tivo's software , but have to use satellite in my area  .

second   about 60% of the time i turn it on and there is no audio on non    hd channels  .

look on line and you will find lots of people with this problem  .

exchanged units with no change  .

can unplug unit to reset and audio might return  .

dish has no answer  .

it's so frustrating because it has the potential to be great  .

i'd love to take a sledge hammer to it , if there is any other option .

dish recently (as of 5/24/08) dropped it's voom network  .

this is roughly about 20 genre specific channels all with 1080i programming  .

instead dish has added several channels which simulate hd  .

but they  killed  these hd channels , opting to save some money i suppose  .

if you are looking to get dish for hd , i'd recommend considering other alternatives at this point  .

it's pretty sad that their kung fu , monster/horror , style , news channels in hd are now all scrapped and they are no better then any other distributor of hd content .

this has been a headache for me  .

first i purchased the product under the assumption that it is hdmi ready based on thier ads , then after a while i lost my hdmi signal just like the other reviewers have commented    i is told it is a software problem on their part and that they are working on it , 6 months later i'm still waiting on them to fix  .

now i purchased a new tv for room #2 and i is getting a very snowy picture  .

after talking to the dish netork tech department i is told that they have a software problem with thier equipment (again) and right now thier is nothing they can do about it  .

i asked to be released from the contract without penalities since i is sold on a clear picture and since they could not provide this , that i is going to be searching for a new provider  .

they again insisted that they could not release me from the contract without penalaties  .

i am currently searching for an attorney to bring a class action lawsuit against dish network for not delivering what is advertised and paid for  .

i have been aggrevated , lost of income waing for resolve and tech's to come to my house , installtion payments and now the role of hiring an attorney  .

after reading the reviews i think i have a pretty good support group .

i notice that this review took place more than a year ago but i just got mine at the end of february and it is still not ready for prime time  .

software is full of problems  .

does not seem to be a priority for dish  .

freezing of picture is maddening and it takes at least two or three minutes to reboot  .

additionally , for the hearing impaired , the closed captions are a problem  .

the hdmi out does not support dolby and if it is connected to a home theatre system , another connection for dolby (like optical audio) is necessary .

i upgraded from a 942 to a 622  .

i have found the 622 to be buggy , suffering frequent audio and video drops and video stuttering  .

if you copy to dvd you are likely to end up with an unwatchable program due to above mentioned issues  .

i have gone through three of these machines in 6 months , the last one arriving doa the hardware is of poor quality and i also think there are flaws in mpeg4 transmission  .

and do not even think about a dish1000 for hd reception on the west coast , it will not pick up the 129 bird well , you will need a dedicated 24 dish .

the 622 is plagued with audio issues in its recorder   audio drops out , breaks up and/or is out of sync  .

dish acknowledges the issue , but months later have no fix  .

its a known software problem and our engineers are working on it .

i've been with dish for several years but am now ready to leave them far behind  .

you cannot place this unit in a cabinet , it overheats  .

i had problems with audio/video syn immediately after getting this unit  .

first i is told to re    boot the unit  .

after re    booting constantly with no success i contact service and is told that the unit , despite having a hdmi connection , is not really compatible with hdmi i should switch to component cables which should fix my problem  .

it didn't  .

i still have recurring audio/video syn problems  .

i still have distorted/garbled audio problems  .

i just have big problems with this unit and dish want do anything to fix the problem  .

maybe dirttv will be better either way i'm gone  .

surely nothing could be worse  .

unless you want headaches do not get this dvr .

do not buy get a vip 722 skip the 622 it is defective  .

listen to me dont get dish network  .

their customer support are so bad you will regret ever getting their service  .

we paid for their monthly equipment protection , but when the dvr over heated , they wont send us a new one .

i've been a dish network customer for a little under 1 year  .

in that time , i'm now on my 3rd vip622 unit  .

twice , my unit has suffered a fatal crash for no apparent reason  .

each time , i lost over 100 hours of programming  .

that lack of reliability is just unacceptable  .

my former dvr , a tivo unit , never crashed in the 5 years i had one  .

do yourself a favor    do not get this unit  .

when my 18 month contract is up , i'm going back to tivo .

learn from my experience  .

dish network provided the best television picture i have ever had  .

the channel selection is terrific  .

their dual tv receiver is a wonderful product  .

if anything goes wrong , however , dont plan to ever get it fixed  .

this is their achilles heel  .

you will be put through a never    ending gauntlet of irrelevant questions , delay tactics and stumbling blocks  .

there will be a transparent and desperate attempt to prove that the problem is not theirs  .

in the event they deign to favor you with a service call , expect to wait a month and expect to pay for it  .

apparently , if the dish they installed is not aimed correctly , it is your problem , not theirs  .

if the receiver goes on the fritz , well , no tv for you  .

i is a top    of    the    line , premium hd service customer and this is how i is treated .

i'm now on my fourth vip622 in the last twelve months  .

my first one worked great , with hdmi video output , for about six months  .

then it went out , and each of the replacements dish network has sent me haven't worked out of the box , or have worked for only a very short time before going out  .

i've read lots of posts on the internet from others with very similar experiences  .

so if you're planning on installing this hd    dvr on your new hd television , be warned  .

hdmi may not work  .

dish will probably tell you to use either the coax or component video output alternates on the back of the machine  .

but these don't provide you the same video quality , and it's really not the solution is it  .

if you buy an hd dvr with hdmi video , you deserve hd video  .

dish has told me that the problem is software related , but i've waited six months now for that software download that's going to fix everything  .

it hasn't happened and i doubt it ever will  .

in the meantime , my $600 , 400    disc dvd player is going unused , because i'm now connecting to the vip622 the component video cables i used to have connected to the dvd player  .

this is my only complaint about this machine , and it is a big problem which lots of people are experiencing  .

do not be stupid like me and buy ths machine without first doing your homework , or you'll be sorry like me .

i want my tivo back  .

i had directv with tivo and switched to dish when i went hd  .

what a mistake  .

i'm now watching much less tv because dish doesn't have an alphabetical listing of upcoming shows  .

i used to search through this on tivo and come across all kinds of interesting shows to record  .

now , if i don't see something in today's newspaper tv listings , i don't have any idea if anything good is coming up  .

dish doesn't have a trailing 60 minutes on both inputs so usually the channel i want to watch is on the input that cannot be backed up  .

dish tv has to be shut off when you're not using it ; directv never had to be shut off  .

i saw a full page ad in my newspaper today that said cnet raved about dish tv  .

i could not believe it  .

i hate dish tv  .

i talked 3 people out of getting dish tv in the last month alone  .

they conned me into an 18 month contract or i'd have dropped them already  .

i'm counting down the days until i can be free of dish tv  .

it's so bad that , everyday , i think i should just break the contract and dump dish tv .

i changed from a directv hughes dvr2 with tivo to the dish network's hd    dvr vip622  .

i swtiched to dish because directv refused to give a very long time customer any perks for upgrading their system to hd  .

they begged me to stay with cash off when i is cancelling their service  .

too late  .

i know that if i had upgraded with directv that their units no longer have tivo so i'm sure i'd be just as dissatisfied  .

this unit is so freaking un    user friendly  .

it takes 4x as many steps to do what my old dvr did  .

it's so over the top and complicated       why  .

it's so frustrating just to set up your regular shows to record  .

and , i found out with the 200 channel package i've lost a lot of channels so now i have to upgrade for $10/mo to the 250  .

there's pixelization blips which i never had before with my old dvr  .

sure , i've only had the thing since saturday so i've got some re    learning to do but why do i have to press select when i turn the tv on to get past the dish logo  .

totally annoying  .

if anyone has any helpful hints they are most welcome  .

oh , and why does cnet only show the oldest reviews  .

should not you show the most recent first  .

i cant believe this is supposed to be the best dvr out there  .

i am on my 2nd dvr in 4 months and have to get this new one serviced i have recorded hd shows that have only background sounds , no voices  .

skipping is a big problem too  .

the most consistant problam is stuttering , this annoying blurr of sound when someone is talking  .

i cant understand what is said when this happens  .

this occurs so frequent that i am ready to cancel service and send this unit back for good my dishnetwork reception is very strong so that is not the problem .

i recently upgraded to a dish 622 receiver  .

the hd programming is perfect , but the sd programming is very poor quality  .

i described the picture as grainy with color bleed  .

this is on both my brand new hd tv and on my existing tv  .

the tech is 7 hours late showing up for the install (scheduled for 8    12am and showed at 7pm) and i only had it on hd channels while he is there so i didn't see the problem with the sd channels until he left  .

the tech is very nice and left his personal phone # so i called him first thing the next morning  .

he said he's seen this same problem about 10 times and it's a receiver problem  .

even so , i called dish and they sent me a replacement receiver  .

same problem with the replacement  .

called dish again , and they scheduled another installer visit  .

he ran a cable straight from the dish to the receiver to eliminate all house wiring and the problem still existed where hd pic is flawless and sd pic is grainy  .

i is using an hdmi cable  .

we also tried s video and the banana jacks and all 3 methods looked poor  .

(also keep in mind i had dish before and i know what the pic quality should be with sd programming from them  .

) the 622 is nowhere close to the quality i had before with my 625 receiver  .

this installer called several co    workers and 2 of 3 guys he called admitted seeing this problem several times before  .

i called dish again  .

this time they sent a regional technical manager to my house  .

he didn't even try an experiment to fix the problem  .

he acknowledged this as a known problem with the receiver and that there is nothing he could do to resolve the issue  .

i called dish yet again  .

they wanted to sent another tech to my house by i refused to continue on with this painful waste of my time  .

i sheduled an installer to come rip out everything hd and returned to my 625 receiver and have good quality picture again , i just do not have hd  .

i'll wait for directv to add more channels and switch to them .

i bought the vip622 because directv did not have an equivalent hd dvr (they do now)  .

i is struck by the excellent image quality but everything else is a nightmare for anyone familiar with the tivo user    interface , this box will be a challenge  .

finding and recording shows is an exercise in frustration another problem is with the rf remote  .

one of the big theoretical advantages of the vip622 is its ability to serve up programs to two tvs simultaneously  .

unfortunately the reach of the second remote control is such that , for me at least , this turned out to be a pipe dream within days , i had decided to send it back under their 30    day money back warranty but that's when the story really gets ugly   to my surprise , dish has refused to credit me $200 out of the $250 i paid for the system , claiming that this is an upgrade fee  .

when i ordered it , i is assured that every penny i spend is refundable if i am not satisfied but now they say i is misinformed .

this unit sounded great when we decided to upgrade from our standard receivers to an hd/dvr combo  .

we were very excited about this unit to go with our new plasma tv  .

when the installer is done i could not believe how terrible the picture quality was  .

also , the unit required multiple resets and the dvr recordings would freeze and show little squares across the screen  .

the picture on the remote tv is even worse  .

after three attempts to fix it and bringing in another new receiver , we asked for our money back and now have our old receivers back  .

terrible product that caused way too much stress  .

i expected more from a product this expensive .

do not buy this piece of crap  .

i have had nothing but headaches with this equipment and dish network in general  .

i have gone 3 through 622s and all had the same problem , they all over heat  .

this box runs super hot to where it can almost burn your hand  .

first i had the box in my cabinet , that is well ventilated , with my receiver and xbox 360  .

all seemed great but after just 45 minutes of watching tv a screen would appear saying the box is running to hot and i need to unplug it to have it cooled off  .

next i took it out of the cabinet and put it on a shelf that is completely open ; now it only over heats every 90 minutes  .

i called dish and they would send me a replacement vip 622 free of charge  .

well i received the new box with in 5 days and sent the old one back and guess what it still over heated  .

heck this thing would over heat in a blizzard and dish is so kind to charge me again , $300 , for this  .

talked to dish again about the problem with the box and they said the would ship another replacement , and yes they have charged me another $300 for this replacement even though it is supposed to free since it is a replacement  .

the only saving grace in all of this is the people at sprint they have put my one month bill of over $1000 in dispute  .

i have cancelled my dish network as of 4    11    06 and tried to ask for a refund on this equipment since it has never worked which they refuse to but i have to return the box or they will charge me the full amount for the box  .

i have put up with dish for 7 weeks and thank god the local cable company is now in our area so these guys no longer have me buy the short and curlies  .

i would tell anyone interested in dish not to do it , unless you are into s m .

you lose tv for at least a week , it will overheat constantly usually when you are in the middle of a great foot ball game , etc  .

the product will not last over 4 month until it either crashes or overheats and shuts off i speak from experience of going through 4 of these even attempted to chargeme for one saying , i damaged it now i have another one that is approximately 4 months old that has started overheating this is when i started researching google and found others are having the same problems  .

i'm sick of it  .

bottom line do not let them pawn one of these units off on you .

do not use this product i've just finished talking with dish network customer service , and they are sending my 4th replacement receiver (3 vip622 and 1 vip722) within the last 6 months  .

this most recent receiver (vip722) only lasted 2 weeks before it had the same issue as all the previous receivers  .

they all begin to reboot themselves multiple times per day  .

this happens while watching tv and while recording       which makes the recording unwatchable  .

i'm lucky in that i do not have a contract commitment with dish , so i am highly considering switching to directv  .

however , i do like the second tv option only provided by dish  .

please think long and hard about how many times you're willing to lose all your programs to swap out your receiver .

once again dish terrible network has refused to replace or refund me for my equiptment i sent to them in error  .

despite my filing a better busines bureau complaint , they simply off an apoloogy for inconvience  .

the took my personal property and destroyed it without any notification to me , in any form , by any route  .

i mistakenly sent my dvd recorder with a harddrive to them  .

it looked similar to the dish receiver i is returning to them and i just packed the wrong one  .

they were both out of my media tower , which i is rearranging after switching to directv  .

they continue and adamantly refuse to cpensate me or replace my dvd recorder with harddrive  .

the show a total disregard for other's personal property , yet would charge me without hesitation for keeping and destroying their property .

we are considering a class action lawsuit for false advertising , deceptive trade practices , fraud and contract breaches for this product  .

the programming and hard drives fail at very high rates resulting in loss of service , out of pocket expense and lost time in reinstalling replacement units  .

daish is well aware of the problem and has been unable and unwilling to remove these from the market  .

we would like to hear from others with these problems  .

we have fired them and are going with a competitor  .

it has been a complete waste of money .

could be a great product if the bugs are worked out  .

dont buy this product iof you really expect to have functionality of two tv's wont work that way  .

if you decide to watch a program on tv 1 and record a program on tv 1 tv 2 will not work  .

poor marketing and explination of function when you sign up  .

dont do it if you intend to use dvr as designed unless you intend on watching everything on your second tv while tv1 records a program  .

i must also point out that i have two older tv's that the standard tuner will not show a picture on because the tv's are not compatible with the second tuner part of the reciever  .

as per the dish network online brochure independently watch and record dish netwok programing on two tv's do not fall for it folks it wont do that period  .

i wish there were a lower rating for this product it deserves it  .

as much as i hate cable i will go back to cable and eventually buy the direct tv dvr and pay a litlle more far a system that works as i have seen at my friends homes .

dear cnet's david katzmaier and public    .

i wish i could write up my opinion on this product being that i am a dish network customer in good standing and have been for 2 1/2yrs according to the company but i cannot  .

not for lack of words or expression but because i've just been told that i cannot have one imagine my dismay  .

plain and simply it's because i've been a customer for 2 1/2yrs  .

i cannot lease the marvelous piece of technology from them  .

i cannot buy the item from the either i is told i must backtrack a bit at this point because i must also add that upon upgrading to the vip211 , unbeknownst to me , due to technical reasons and the tech dept  .

stating that the original hd box is old anyway they reset my acct  .

to begin anew so that now i have only been a customer for the last 18 months  .

what the  .

has this happened to anyone else and does not it smell funny  .

back to the dvr upgrade i'm not allowed to have by dish network  .

i ask then , has this happened to anyone else  .

please let me know if you've been caged in this way by dish network  .

sincerely , pc4me .

well i've had none of the problems of overheating , etc  .

but the issue is the hdmi which worked for 6 months then quit  .

the dish customer support suck  .

they know of the problem which as far as i can tell has been going on for a year  .

they keep claiming that a software update is coming  .

when  .

they make every effort not to replace the unit saying that is only a software issue and will occur again with another unit  .

what i want to know is the truth  .

i been with dish for almost 10 years and the customer service seems to vary from excellent to right now is downright horrible  .

the whole purpose of this unit is to watch hd in all of its 1080i glory  .

but i guess that is not going to happen  .

maybe they should refund the cost of the unit that i paid for  .

what do u think  .

this receiver is plagued by audio problems  .

then you call dish network and they claim that gee whiz , this is the first time they've heard of this receiver having audio problems  .

then you do your homework (a little late unfortunately)and you find out that the forums are littered with people complaining about the same thing you are experiencing  .

these complaints are from 9 months ago and dish still hasn't fixed this so    called software bug  .

i work in the software business and you cannot tell me that they are still working on it  .

what they are now doing is called damage control because they cannot fix the problem  .

the symptoms are   the audio drops out , or goes away completely until you turn power off and on  .

doesn't sound to bad  .

well when you do turn power off , it has to reload the satellite  .

what a pain  .

don't buy this receiver , and do not choose dish network  .

i'm sorry i did .

i am now awaiting the delivery of my third 622  .

the first one quit working a week after installation  .

the second one is a constant headache       it crashed often and had to be re    set , recordings would stop before completion if they recorded at all , during recordings it would often not allow viewing of other live programming , and finally the hdmi port quit working all together  .

so now dish is sending me a third unit i look forward to the day when tivo wins their lawsuit against dish and dish will no longer be able to market such lousy dvrs .

